# Pesos da Rede Treinada TxH=  0.5 TxOut=0.05
12,29,12
12,29
-0.3350249622326123,-0.06723398997514923,-0.23698242498722308,-0.48791552372968994,-0.13162361752198365,-0.4297927708109834,-0.2047819284893052,-0.28348113658709867,-0.33039756548684646,-0.3334514773674183,-0.11282015132699451,-0.036956614765063615,-0.3327828763987633,-0.16569218913837563,-0.31415868447184303,-0.2344821452477739,-0.15746155344348434,-0.359821852268198,-0.19598357513352016,-0.22883298293687387,0.27930111452017203,-0.35555877797728497,-0.3118940537862866,-0.388994076566781,-0.31175643374008477,-0.3697987017220758,-0.20752901328793735,-0.14888969997992632,0.9162640538885917,
0.6494645324300863,0.5085643420084681,0.39660448264307674,0.09250552677289535,0.5643900184622921,0.45509116397126187,0.48610874980329655,0.43127985046958245,0.20493476000029145,0.6303243303949538,0.485242369889667,0.47257978347211793,0.45956365967110097,0.32006111981805413,0.23347395700776152,0.5978037617662069,0.6516313961399509,0.6309619122882432,0.6956363365293358,0.49547914624990813,-1.9091733334828653,0.5608106119283481,0.5474834387592606,0.6416425331976814,0.48844337604985744,0.6914587988438855,-1.26742157985141,0.43618420897923743,-0.8322979650055673,
0.426748552292718,0.284900151061754,0.4198265635258574,0.11644942628729671,0.570449320145844,0.7303409666589605,0.31467273949159175,0.720135416700119,0.6106713513650727,0.4347795041043856,0.7094536466654204,0.7866180469012465,0.22093824093612852,0.6971795206494339,0.028433234081257155,0.7347621215030645,0.4645977834952892,0.47344086327516205,0.4264669862132081,0.3919876123023893,-1.8918341971708648,0.22009436415306022,0.5008302321673174,0.614717203613648,0.4746629464502623,0.5634307867722663,-1.7705271645987908,0.7303336962511957,-1.0418322376920621,
0.2559897157330269,-0.0075714049334917564,0.25659640215028895,0.18103646541049725,0.0018168597078936106,0.03835463495545771,0.38877851703438165,0.1519241342057811,0.2576219612737078,0.08413711294015767,0.020071907589627905,0.2031810892696538,-0.08987790428704606,0.4580543646621841,-0.2621409628598854,-0.014591829864820681,0.14433991760136136,0.3503991503045954,0.252736292298695,-0.006263191879405905,-1.190961216938562,0.19523672835523576,0.005357627407550853,0.5251345728347273,0.3260070188926645,0.025043183279240978,-1.2550554983843778,0.1613488499846247,-0.37995614140554806,
0.05825418781110972,-0.15807647245347234,0.00209597118728741,-0.35440090118728557,0.24864303882564823,0.09425668220439398,-0.17327706609923288,0.02841509520585528,0.02773805718541427,0.04094544269867749,0.0895715278230727,0.21202680646912497,0.02003708003361542,-0.07163787131983096,-0.3001765921115009,-0.1226498678673291,0.27060711859776715,0.23318586747849418,0.01265960842143194,0.18132026985142752,-0.4513747503902926,-0.07604660670791062,0.29203663339299507,0.20156052338232341,0.047414658026136175,-0.11336612442621985,-0.6618292095764706,0.25492100227831277,0.29366676824719773,
-0.4786768891148706,-0.5441323923215458,-0.6227443199888844,-0.2253193715796001,-0.6260094657719236,-0.39291842630171153,-0.4929037362934807,-0.33929289818199426,-0.5106744826732846,-0.4458063491560021,-0.3426444719424401,-0.6233813024616528,-0.5370133617055151,-0.39819157330600213,-0.5608777546929563,-0.2900333442003667,-0.30995036201257303,-0.4803015378610838,-0.6414732966930521,-0.2851194502573862,0.6457713206575905,-0.4367820708043636,-0.5430393716235224,-0.21203986699150693,-0.4734917665676039,-0.23816341521715792,-0.7876277056189863,-0.5165633625960756,1.5528020106543232,
-0.8835556892257349,-0.5899339819610266,-0.7669552518884291,-0.35966749298245526,-0.6628570228015899,-0.6477118859139315,-0.6155539342207456,-0.7658545071218407,-0.7467558100465518,-0.8084406982271621,-0.8404247874751137,-0.7932872782137566,-0.5517823170666131,-0.521966437642397,-0.32796242146828475,-0.8375464050343873,-0.8729049473682704,-0.43733965292926386,-0.6627986644727749,-0.649955508859799,1.2496167162069036,-0.7042214358408443,-0.5503008687109153,-0.4990770092208445,-0.6979502703184753,-0.6644487971043366,-0.6373530104925224,-0.8826316850905108,1.8095418287960998,
-0.3159078033047482,-0.592070538249814,-0.5170420198875008,-0.5067161555142615,-0.20620720234388348,-0.2481637246045727,-0.32037646429415073,-0.41871382417121444,-0.22785641519415642,-0.46948210370029153,-0.3851162253288715,-0.34879483702601594,-0.3866502763791047,-0.24685451103589479,-0.3558190127818041,-0.26077014197250836,-0.5963162938551695,-0.5894750850749905,-0.2812200931865995,-0.5941903596129797,0.6198573773447611,-0.4369839717204706,-0.31851690617453554,-0.5784934500367341,-0.14957280812169904,-0.19179112673760013,-1.0372768828418149,-0.6094542863029113,1.087272821466861,
-0.6314377853351996,-0.5553803384383232,-0.6312109476682142,-0.6172725776992596,-0.9231967637113039,-1.0665683933753378,-0.8198574401791138,-1.0329474936095155,-1.0887676613148707,-0.7668481897900505,-0.9084155324217765,-1.1034375404146435,-0.7947214787184828,-1.1025795577472783,-0.5210399581153593,-1.1030455728560602,-0.8167985225608424,-1.0883287405561621,-0.7666394274618431,-0.8178766570269428,1.6629241242715709,-0.5698218852703006,-0.9663054122459651,-0.9206616828259383,-0.8654065949442828,-0.9548975969235168,-0.39582889925279535,-1.0557921732751678,2.478708033694573,
-0.9260783795845248,-0.7010411286621357,-0.7475829949462649,-0.6011094730364329,-0.9093416237451618,-0.8599918181099783,-0.9681226137985104,-0.7992673124611793,-0.8509147945762506,-0.7047924779789989,-0.8180989050443984,-0.8736169309753704,-0.5600734753514476,-0.7606825074669853,-0.6097189800233632,-0.9570318516672246,-0.735010451093899,-0.7625793661863913,-1.0316325768695305,-1.0839023629063194,1.3847487903171543,-0.9243345296014257,-0.7727177910185671,-1.0482643134595624,-0.8733402441908136,-0.9687297800698127,-0.3763909179963168,-0.7821520816264084,2.39472620262477,
-0.7699253564061623,-0.6515426483348871,-0.9431987158957295,-0.49970091205405687,-0.8392870741353481,-0.9098633189118522,-0.8206183436554427,-0.7846942524883193,-0.7118189880670033,-0.7255278152632159,-1.1138039478228117,-1.081927507639149,-0.6498066726257935,-1.0480413078986306,-0.6872542978888018,-0.6651147336141288,-0.9980876889202043,-0.8143268053007915,-0.6831270811274086,-0.6516174996800465,1.6283838108439344,-0.6346246765420415,-0.9591701491320234,-1.0220654176400261,-1.0215000970752997,-0.9089800524406398,-0.13622626657302608,-0.6032411371342052,2.216679975624836,
-0.7937217564395149,-0.7981618748067643,-0.44945026407846606,-0.7535406651031314,-0.8490695658051458,-0.526403376187087,-0.5462642356197287,-0.6603071367470486,-0.4725693012683817,-0.7252883675441963,-0.538680085509635,-0.5302716342424122,-0.7227965039372162,-0.8681754505307281,-0.4155743627767846,-0.6066648523280802,-0.7593305728536185,-0.8352020927517719,-0.8683546366389788,-0.5220760379085634,1.0020130017791242,-0.6736878571668362,-0.6868419257871501,-0.9240768227428002,-0.704694567291957,-0.6059136682352921,-0.3602178147324461,-0.7170248429066033,2.2538666744105917,
29,12
-0.10058573985564426,-0.047776957349316494,-0.19052025394357514,0.10697473375416962,-0.23172403688899862,0.06236931973220392,-0.16716521360469289,-0.2932150381948403,-0.1976277374478759,-0.017645939973696515,0.05018407882680616,0.018547496842372387,
-0.09331850264970731,0.06773648954069376,-0.3032702761734036,-0.043313497487824204,-0.22240358741085944,-0.005841985815581534,0.11000370014685512,-0.16347624444919037,-0.12055643541230697,-0.07913181488280543,-0.11122234934358746,0.05360554513866304,
-0.11372186182566708,-0.3247675231663927,-0.20721075395485775,-0.13534665933420165,-0.050437414752417906,0.05721578563199677,-0.237880434149022,-0.045993065603361215,-0.0986543420460357,0.11882140130071556,-0.1397486994795686,0.043908692303722754,
-0.2560071567059481,-0.2507527972192702,0.047800045292274454,-0.19313455511906297,-0.1882348955924705,0.009084905510174298,0.0939612977625029,0.08773506951794219,-0.019679324035863716,-0.002989237656040797,-0.22431093057725987,-0.012020938072888059,
-0.12436397328500248,-0.18094926056702254,-0.18453783938560947,-0.16999061927533057,0.023792034916474355,0.04370319290305989,-0.06476880609637872,-0.13111251535204338,-0.2038697362152362,0.021978857506268188,-0.14243001196713548,0.013662992290976495,
-0.037195961202701154,0.03003346352002159,-0.02379447446519415,-0.0481382897514549,0.17222787894976904,-0.08784147939348352,-0.09466084450801153,-0.11653134880727442,-0.2274478381304851,-0.10629421537702713,-0.23375626708528416,-0.07274403742763028,
-0.17784553161896716,-0.04645563503227332,-0.05434003827104848,0.04359128748470808,0.17573661909513894,-0.1148251438423452,-0.2009449686495552,-0.26165354500862,-0.047908011395311784,0.02477733408275134,-0.1624314245357275,-0.058031356663035834,
0.010189754760165858,-0.06317368130574597,-0.1972209357549292,-0.007996990370158549,0.07254973712799642,-0.21717662973234586,-0.04689051516441106,-0.22328326146456595,-0.053357041010656664,-0.07395075287263057,-0.16754270478831867,-0.019421098758546907,
-0.01841704878065289,-0.23250843794094547,0.01790477927518206,0.0010867295530707886,-0.10864209033518518,-0.10408921262138612,0.049215915072963905,0.14714272419710347,-0.2675378547596796,-0.2636106937974199,0.07756380583062844,-0.2418993035027931,
-0.046445907126619286,-0.14640189045122226,0.10295625102469107,-0.09952872066066028,-1.9651910591806081E-4,-0.24992753218881872,-0.16534421045548825,-0.04406794756889978,0.0010718442334211695,-0.13360350242712013,-0.17868372099660249,0.004965585421055123,
-0.127023144383848,-0.16488059175060735,0.041570962602330355,-0.11460707587326055,-0.1109511966223747,-0.32243905420539304,-0.018524096659056626,-0.1633139415425861,0.01662504911542116,-0.19716461555014134,0.18291019591710436,-0.1431239882604661,
-0.0846590606244318,0.1805045473350368,-0.05381097403908367,-0.07964573623892719,-0.23637867225812198,0.12257074233818414,-0.19703150293447932,-0.1451030278841358,-0.21016491817770425,-0.17019469136388446,0.08672576863546602,-0.24700834968369642,
-0.05956138149791392,-0.21477640312453758,-0.12161144661398143,-0.14195760892268602,-0.12873271279590212,-0.02873464329785467,0.07623921612857835,-0.08771405145544842,-0.08507298167242347,-0.13834733114783423,0.16043860408132873,-0.19327633376661954,
-0.21191411603860505,-0.0991582583349571,-0.03161657395392468,-0.025731837842436635,0.04879350711030762,-0.2591873523913022,-0.04128519011232081,-0.26201458665331684,-0.03826849861145149,-0.19410606753656195,-0.05427931463819808,0.13583959101642779,
-0.07110359613410763,0.04264045605735216,-0.18687394796466594,-0.3032631617120889,-0.12308811710954606,-0.26011888277915546,0.008937002399378242,-0.036432735140111444,0.16316019184688363,-0.08270958692508357,0.017014044642851653,-0.02064825173317077,
-0.22839695882469296,-0.011889843066930993,0.19818785235783515,-0.034650884814226644,-0.3332653867806901,-0.21210690596681223,0.004546346320781958,0.0362095598271469,-0.11429733377582015,-0.1657681970972024,0.1047649598438396,-0.25524461352870303,
0.1563726079320472,-0.029216390637673856,-0.19299523710929786,0.02199114357663054,-0.34717334368221836,0.10273692181952965,-0.30169146442153816,-0.02838581013983537,-0.08972568637638274,-0.18917076682306996,0.0691358152830991,-0.23271568428604883,
-0.22867693517008617,-0.2675211412851314,0.052406179703753636,0.08704046383147424,0.0018735101933740283,-0.047506022849567016,-0.20378766051433245,-0.15240379173116156,-0.055947650268992996,-0.012661888237142002,-0.29133592070898306,0.06895742499504051,
-0.13677443454205945,0.1594080160620776,-0.09215799420949201,-0.1662399428796285,-0.09445688714766168,7.608203017341144E-4,-0.15661685950356583,0.13948018391845168,0.0751688276681927,-0.1426603715149685,-0.24283007103006685,-0.35640566891761066,
-0.11293505661658275,0.19841753446052973,0.10702359200222883,0.01908341089142189,-0.26667543622719425,-0.05913594115488872,-0.20725914782377755,-0.13579384227162541,-0.030706939941390256,-0.1298082876970934,-0.20701204123419575,-0.0054146425383391796,
0.2745005656642117,0.20991803639421966,0.2053115775387931,0.22169680867277977,0.18244621120881255,0.20401018314592886,0.27209543824911986,0.2788829787333915,0.3272008237785381,0.35799138603640884,0.31341555739417826,0.32893032042164105,
-0.14496430037295696,-0.14692261179146435,-0.022385464549169894,-0.2560569596538026,-0.18770221905343978,-0.008645059806475805,0.08091599425539948,-0.1261677143215321,-0.08323073349375935,-0.05519556081507572,-0.0137912463564673,-0.08040331074160646,
0.0289316911368245,0.11298658558984674,-0.08821454159972086,-0.149904416995093,0.09346148599356915,0.07821512271195714,-0.1728879840006857,-0.11455638785644952,-0.0913273838331881,-0.24098143636235603,-0.2895317963508799,-0.024972722375673544,
-0.11187515687236183,-0.19012312222473127,-0.15007982270453127,-0.12972123854461354,0.11150829611411775,0.012410525935911913,-0.08316368981578268,-0.2558561689836316,0.030709899794689657,-0.053957788836147394,-0.13910718425745727,-0.2286568364968895,
-0.0560251576574112,0.15988233103720426,-0.2942641317853033,-0.1736893708294064,0.04879389083377983,0.019374438752329803,-0.20400504039247205,0.06684841617580421,-0.17092781886109074,-0.11816386855354244,-0.08744633266762898,-0.20114569790116105,
0.03299953276639237,-0.17865235086345505,-0.028533245817987562,-0.01635545212861035,-0.048358105746048693,-0.2786746220282748,0.021634509051231418,-0.06782604533641609,-0.30296018900528326,0.12936751603423582,-0.14766247232997093,-0.1391065715997978,
0.10523058179480116,0.03250789581327741,0.1283162914242679,0.1374562594352274,0.12017705166436513,0.22427473494032618,0.2560144821717788,0.32019814881778247,0.40362654731234315,0.3380635558909658,0.36633693052346084,0.29867248013242703,
0.2595255496707803,-0.10859583059877433,-0.11912930599781824,0.06808622018073686,-0.1126585026372478,-0.2912612166319902,-0.0836213822552384,0.05561547262981148,-0.1343687084692617,-0.12783413388585502,-0.2672151144132303,-0.1082816931288613,
0.5520610987325892,0.513139667146419,0.5943713928905887,0.5609333126443793,0.6353471779846166,0.6050336052916991,0.5953596762442058,0.6228183195283037,0.5785678456022955,0.5812405362338077,0.5967790760793085,0.5870019965450288,
