# Pesos da Rede Treinada TxH=  0.6 TxOut=0.01
12,21,12
12,21
-0.024299792409867238,-0.18475330313593982,-0.08799924056198742,0.01945327974540146,0.05530729127229363,-0.586393532338737,0.3430132090915605,0.23017082136889747,-0.39963617622201897,-0.3007075157982487,-0.5965200992989557,-0.5116737900760318,0.19784750761598224,0.23528000447451367,0.1105539235122128,-0.5882747276795345,0.2813920008324485,0.16696366393985912,-0.17355701584171665,-0.2700848581441539,-0.3748647068748666,
0.10453383814427955,-0.45851441236912516,-0.3014635864771035,-0.09750008899702002,0.16552041640099788,-0.5651107501385109,0.12403347273423045,0.08310822695935052,-0.3470224047966706,-0.4404758373456474,-0.26479810220373134,-0.14960473854320352,0.39841988944076795,0.26355736826197795,0.17867542033498113,-0.3352201930503337,0.0853092288323401,-0.11551321439386882,-0.3965605980402198,-0.10002494236858786,-0.21485322279075136,
0.19556654535983703,-0.3812219584256504,-0.3472585255983092,0.2515975115924446,0.21855841758493547,-0.504821102544415,0.22862994411689774,0.2516098526505166,-0.16906422922520833,-0.30514667979231164,-0.13857827626195066,-0.1449242512987925,0.15889827115489114,0.13313865460116886,0.1547566543542704,-0.5628367780086875,0.2948188224358358,-0.08762300690791366,-0.24356079235583655,-0.5200409731252794,-0.25335460180353686,
-0.07541176066111163,-0.3086195035973521,-0.16100194352641764,0.03382055678702352,0.1352486220507599,-0.5869040868506643,-0.1423789694575061,0.10995202423774979,-0.493373404823104,-0.3681276582711122,-0.13875654737250193,-0.09675927445627137,0.26082537316926563,0.23506502074407137,0.28883294121812786,-0.27076756757212317,0.18844062880071377,-0.12589352682345142,-0.016909430466094673,-0.24681743819978627,-0.2447382010997674,
0.024398931838252147,-0.08778878526121703,-0.45093720645145685,-0.09980624208206455,0.06353744049143352,-0.3342578048005954,0.08942464541419455,0.21362083195667247,-0.2627035398196631,-0.6437166622228829,-0.4069059031626865,-0.6079255356992702,0.4043882276193501,-0.09027714400753468,0.12879445847001758,-0.6813393598699392,-0.08548002267655991,0.2685951751407992,-0.330881737636731,-0.31261103242807725,-0.6961570060934799,
0.23293676017168033,-0.39252772823932874,-7.621601420450996E-4,0.24390565478483275,0.23892863196475875,-0.48999871710474247,-0.06376060080320654,0.26538974993331854,-0.5129787447488781,-0.2841344098309823,-0.10726604998860717,-0.29164469965157164,0.19402112633734514,0.008045532426946587,0.11970525491355663,-0.5075951603068256,0.3173666971645876,0.1876417810686069,-0.3634276679171691,-0.4596039305557985,-0.6696729399920954,
0.36027216446909616,-0.29230477520177167,-0.3673859637684578,0.2980702234412459,0.3962905331970894,-0.4942568027008373,0.196001229736491,0.2965540117041467,-0.3321950369364744,-0.2515863207195542,-0.614925665784653,-0.40880055913701596,0.13438813618655976,0.456634222917804,0.4354147444514005,-0.44217214865045473,0.2955161701139083,0.32933632116125217,-0.21980959389782154,-0.1367269523854084,-0.6898504407134429,
0.10385822919452775,-0.513253578965136,-0.20763682666447555,0.015047233515819096,0.145308253927116,-0.3473265585352696,0.08716827307877728,0.1708563723660874,-0.1693241363909231,-0.688432974333524,-0.26677741611701467,-0.5410525222380035,0.15423325958256862,0.19301535432716257,0.17494868615850634,-0.28614660028442407,0.24868268413871786,0.07074479473939385,-0.26355667561199897,-0.33426937940179247,-0.28345056168581706,
0.20932757645556038,-0.10325903622587294,-0.20013749492855287,0.10601176153777475,0.26176169988851455,-0.28634354658171407,0.3021597212823051,0.04096448922976331,-0.33798001597396526,-0.617975707336609,-0.4753029655298617,-0.1499081000722601,0.0020536699397281123,0.10879678078187419,0.10136692401902833,-0.3187848044586023,0.2495131086608859,0.3283552713734289,-0.3135336936610724,-0.14118650622493334,-0.6443202771883121,
-0.018444365151783142,-0.5184385254330383,-0.06883130967132504,0.23474788702874697,0.3809882393529864,-0.4667979786189708,0.13799632341223642,0.5309078276234416,-0.13244373075433816,-0.2321308472255462,-0.46229126832079204,-0.4799030631814119,0.2740711326510713,0.23714683579158988,0.44706288516403,-0.36007285201124917,0.11601616866049169,0.3011193580137302,-0.4967191261954501,-0.3582991304505162,-0.523013689501849,
0.36052023555261997,-0.4422881435726871,0.012453131989950553,0.38028764340823396,0.3186858065679059,-0.5443092942861426,0.09165073617142827,0.47293720182864224,-0.3329540985294166,-0.6195541822350168,-0.46150680490517065,-0.22222353529187722,0.29865523730549093,0.3042927141863209,0.4077148197191721,-0.41480363941410237,0.010443196462721793,0.10181189336311398,-0.5392387505686282,-0.4487945027789714,-0.41025028741815744,
0.08757513567985287,-0.17507296681636172,-0.15035900999949478,0.3011741884619739,0.1642148992528303,-0.5085296861119428,0.2883277326118627,0.2553344514075718,-0.419317606389392,-0.6203405486065005,-0.1664216517090095,-0.24384160772371874,0.11603649154425483,-0.014655841727247746,-0.09206628635587431,-0.5214494166532656,0.33484518275731756,0.37165677728698415,-0.4089659081492295,-0.4185129679975075,-0.20625360453025499,
21,12
0.09474010182409827,0.27535268108541433,0.08539034438432909,-0.18166667388813643,0.24052175404926054,0.1913460927088768,0.23901517656558133,-0.15427294738317426,0.013998567347485395,0.01271712500611825,-0.09746390969282989,-0.03591160355558865,
0.1415756946921295,0.02570712760256562,0.04903889200405263,-0.24561853378159698,-0.18058366235009773,-0.2014568246006304,-0.06665724872522215,-0.006244700984975368,-0.1358267027669996,0.054106468925942924,-0.10234829895991632,-0.26337289460337665,
-0.04693779417416365,0.08019402298974121,0.21437491760391778,-0.15721890578036732,0.10263677756582949,0.0873389316334578,0.11214678074408907,-0.1993924716269693,-0.018297130923878642,-0.11025036634736841,-0.08622477811471647,0.017574576395562952,
-0.08714294820972167,0.07404455821455597,-0.06373272741325443,0.20582888278701023,-0.06276176590572975,0.20811142233216678,0.260374006604648,0.18835491808540683,0.12732190195650203,-0.010025018710473647,0.2635175996925809,-0.09893207283865069,
0.14020766772911308,0.24484096750334458,0.22733035864406098,0.1314043222136289,-0.15856727127289905,-0.1085113969158991,-0.12307301801092378,0.2866845964131561,0.29910915192323395,0.26740303262427595,0.23532821240582352,-0.015477419255960169,
-0.1990989260501656,-0.0037064249489467105,-0.17181114666338101,-0.20851019755039493,-0.07266581914482911,-0.15897862646474006,-0.044287202888306676,-0.39672808877003274,-0.17364226276300795,-0.10770653631244329,-0.0435191100671804,-0.20237697262711998,
0.08994898366209765,0.07618873202710832,-0.05204725087808049,0.06611160976061191,0.28344962473160046,-0.1860447883800602,-0.09232160213203033,0.1186371588403831,0.10487347190878658,0.1164496775145744,0.13364690052302997,0.11969558107678274,
0.26016081323865464,0.0051337590335092794,0.2246829648375264,0.18147750112435612,0.016245834297582515,0.13047080204055925,0.3075877431836498,-0.05834219525479172,-0.07097274622656013,0.24469769018500154,0.26731384033188843,0.15014188585078045,
0.06415547130759174,-0.2739750225726615,-0.19781763124124482,-0.15805415092153743,-0.1691045642073726,-0.0992093354139942,0.01792731532183809,-0.02374193621117866,-0.03365626439308012,0.17864141249325752,-0.2728787528991626,0.15824957574760978,
0.02841687745241223,-0.2209128749571645,-0.16019440004386368,-0.11540896344374293,-0.04662324353950231,-0.3164271841951593,-0.31092243434880334,-0.029569000231007378,-0.09430472605901566,-0.06063999897159371,-0.2333841724763186,-0.16712060101447418,
-0.22264523955314033,-0.24174072833899865,0.08436521313159963,-0.02557849915821099,-0.21529062793811696,-0.05094199971222236,-0.0975406256326602,-0.04173375292977727,-0.002131285237921069,-0.29591884581269207,-0.1672598165137458,-0.013192831569409376,
-0.18447383045382787,-0.20238448647722576,-0.16556803169008746,0.2012448732416344,0.049238707952795245,-0.23500024885961643,-0.26269118293610544,-0.03675479109705493,-0.07716211946968342,-0.12313368547038885,0.020089033721255544,-0.08479748799126162,
0.0899926368257056,0.23625724556811725,0.23057173356267208,0.27247048580414013,0.26957327370617273,0.22867175919253874,-0.0666598752558062,0.038058200320359586,0.10907689770820499,-0.06747487973847986,-0.06105095004094264,0.23986919972891063,
0.00572791398857462,0.07381352773240445,-0.1916328216233409,0.16723814528556058,0.09675602031208955,0.134904235222999,-0.18510968927717367,0.10186102062710509,0.050212941753809484,0.3242023733849675,-0.015103774538428871,0.2838187395550555,
0.1444253330183316,0.017167232295278455,0.25968544848351544,0.11194183336752525,0.20406639347178693,-0.14359182477607627,0.046298968887828564,0.266602952823352,0.16273333654856642,-0.045786295887767475,0.15246626764391502,0.188728918547569,
-0.288023310996475,-0.11736531111649164,-0.20020629828810427,0.0025884275812808385,-0.3657713615238449,-0.10114449531125949,-0.01252388040709545,-0.14439370551427116,-0.16159620295775734,-0.07533124429604057,-0.11902947111903159,-0.088807609016226,
0.06107741301689001,-0.16337375814878866,0.2532332087415821,-0.07625949298760984,-0.14410076848646355,0.20585497426449154,0.31348189552037703,-0.0706683599982492,0.32958513011601165,0.23963401863930317,0.04037093522619536,0.11123992611879602,
0.07497573638292501,-0.0048732217579945565,-0.170253992716299,0.02810929337967241,0.20511851891691524,0.22771374255133847,0.23474564043713916,0.2731258416056967,-0.1735210682884733,-0.07925145555368909,0.06775152693532724,0.015335386562291461,
-0.13872803591119118,-0.13002483127621808,-0.11567611574234515,-0.15639350163059226,0.04070287554591709,0.12351006287439602,0.08082496832301155,-0.03134680815186525,-0.2238064159143871,-0.30037756221627687,0.15510140238608575,-0.24470957478793523,
0.0461586987141226,0.1669039517946006,-0.0860004615129575,-0.1295995931448474,-0.1401598314086559,0.06929814633185861,-0.25849918499091046,-0.040034087511328184,0.02597289017558876,-0.09883775256570936,-0.20267808553093516,-0.19903887035027568,
-0.2665844521026844,-0.0332716570096713,-0.22756742551941175,-0.02753870634919429,-0.10032381838734086,-0.1662287976187085,-0.25573275648482136,-0.20380021960004083,-0.19783911959167927,-0.18976764940696833,-0.06903410947696177,0.02483767721163565,
