# Pesos da Rede Treinada TxH=  0.6 TxOut=0.09999999999999999
12,14,12
12,14
-0.3231588453807901,-0.5159124458050184,-0.4395630725637096,-0.45004638064442504,-0.5839187352841162,-0.587650407213098,-0.5317070685133738,-0.4216608282526879,-0.6539086947134606,0.6836154049298225,-0.7504900307718507,-0.35902603859635873,-0.3925571570572977,-0.46318529812185627,
-0.3064265133758315,-0.5368062206854557,-0.2968871292119819,-0.25451319490314994,-0.2587673655971324,-0.6255366315147587,-0.3362214538288132,-0.39427764475761046,-0.2036216788381421,0.7920057529597202,-0.5315801738360533,-0.6944573613483197,-0.4134968895232747,-0.6723613398311686,
-0.4247407506459635,-0.6486435500256555,-0.523661790799008,-0.519830962076331,-0.44239030910846294,-0.6726112240518626,-0.5673638177995857,-0.7068274216883541,-0.5525002514734214,0.4638967771253628,-0.6069838688401918,-0.529818104744727,-0.5120709535623477,-0.45381546792058763,
-0.5514521178021239,-0.6642480492193055,-0.3509020028377391,-0.4491948883288599,-0.5756727151643807,-0.33072507461899486,-0.6373109034435736,-0.38878787300086415,-0.6034826191806939,0.7367838361618834,-0.5229185424796883,-0.6179478336926694,-0.4256723204897321,-0.5363930248776905,
-0.44386250811663186,-0.6790451012021113,-0.2331662684301252,-0.6272692596736799,-0.4564123724358243,-0.6676667170391801,-0.6486787315686675,-0.48902137551319774,-0.3272194056964948,0.7559271107410938,-0.6466298751369327,-0.4112865545197476,-0.6200119013582434,-0.7101263598899958,
-0.4166224008916147,-0.41921776545665224,-0.5960418242747628,-0.6055466795776449,-0.35883551615779397,-0.6575045037049245,-0.5683279214673015,-0.29387615998787114,-0.38946942091076275,0.5172754900337616,-0.28675473522899203,-0.4802323965185904,-0.37655959612728446,-0.4837823369588046,
-0.45262627473257144,-0.2762557384593722,-0.6068063690145747,-0.4221539463968538,-0.5638381591739197,-0.5660244338202057,-0.6064914123758552,-0.3225495595350431,-0.32034456466798644,0.4252011767447543,-0.5682407837736205,-0.6990871817812568,-0.4972424556994902,-0.4890828495406426,
-0.3262563971105277,-0.650477471864455,-0.5834640890606111,-0.4928370996125421,-0.6134420488891057,-0.5076230131718341,-0.26614851224189534,-0.3400074919683388,-0.49458697208663227,0.467725712049845,-0.49366727139279626,-0.3985905170695053,-0.2882767015405838,-0.48309982426672143,
-0.7127997522180171,-0.28532621077718096,-0.7222799452480548,-0.6479492745905698,-0.3706244376208736,-0.37328123516287137,-0.6230357487173747,-0.562819101975502,-0.6531127472966388,0.25744671179183176,-0.5913956703466652,-0.523688887129959,-0.3065409539349289,-0.5933521187186029,
-0.410799196384753,-0.34636364074375675,-0.687653291680432,-0.7931894516695107,-0.7626636888882543,-0.30199729192923097,-0.6474989097010311,-0.821746078799229,-0.6111542384361371,0.5458414917767676,-0.4811215511415281,-0.8143887903533663,-0.6795658302695907,-0.342412040062204,
-0.3204716823435885,-0.47776445492859854,-0.5744932008520373,-0.37060050304953773,-0.3516377602343529,-0.6762612555621155,-0.464252388536471,-0.511129520132728,-0.6489222300710162,0.48653335740054954,-0.3154200726496898,-0.318911158389013,-0.43970539093464706,-0.5106150457482792,
-0.42940386358055765,-0.5221007224647799,-0.40662023968589184,-0.7532348132505549,-0.4415808998201523,-0.4225168683154627,-0.523713886036712,-0.6193134086264205,-0.4784641064388124,0.25646131332826444,-0.4653697398910709,-0.37377875060221566,-0.6816534920779437,-0.5658105855574805,
14,12
0.04547724950153793,-0.2371382102637715,-0.12417362051822972,-0.1262260261951428,-0.15687804650516085,-0.2903005014741102,-0.09293885301477113,-0.03625149449824174,-0.01908747282317648,-0.13666290162473532,0.015589022128684224,0.015032405289962043,
-0.14195305905521527,-0.11698953836339453,-0.09415455039623602,-0.2235037848058911,-0.15582728963744827,0.05718490013548975,-0.09786724077499603,-0.040051528920818785,-0.2741244722210512,-0.44061853482185553,-0.4055871588279272,-0.09179921091558695,
-0.32050629002845454,-0.0335460288820794,-0.1578975796584478,-0.047449277770621294,-0.022264727450828605,-0.07463564291968491,-0.04511650205830179,-0.05143649920782221,-0.2810575870103229,-0.3450553309426225,-0.11522401125300896,-0.38911571416029656,
-0.1837564096531424,-0.08283078803683361,-0.28560738342527714,-0.08214903735814813,-0.2853399989605567,-0.26657789378577346,-0.38479672607848237,-0.19173570254931802,-0.2669743052695445,0.0014745365304459016,-0.1822448350642185,-0.3665005823024338,
-0.014960616718255508,-0.3287883159740691,-0.26757367085893513,-0.30372122615948394,-0.19439402736990954,-0.18820314299714722,-0.023559426564957686,0.0490316470024665,-0.20376183170125378,-0.14197353477792535,-0.29036353080139515,0.09919021634535012,
-0.2522608072860532,-0.1190676338649787,-0.1570909787222194,-0.1842829772968226,-0.10178146543866877,-0.30928772062892546,-0.33532270521923113,-0.22200773066722662,-0.11281553035499321,-0.39380269870535134,-0.16697335078265432,-0.31689303657014145,
-0.08220988576091123,-0.1861870995917589,-0.33115102896506815,0.0012980118485808574,-0.027012941521642013,-0.3653639151358826,-0.016467553049910787,-0.37652834231176,-0.3009777892503,-0.26388112134824204,-0.1935020090446948,-0.31760180785689657,
-0.20817548199537345,-0.12281780301636627,-0.17941078815623193,-0.1328331385717796,-0.003061779830934788,-0.2363400176504156,-0.2703271733346859,-0.02564140383901564,-0.22560749082043674,-0.1272874414659919,-0.42004990422073535,0.045240094030268206,
-0.24099623676930337,0.04316781806413049,-0.1544948928796206,-0.26053017048522037,-0.2896407555341712,0.10969033442912296,-0.03758575341141814,-0.376126596783983,0.055206527959631366,-0.034015377653808396,-0.19375671785197984,-0.27948852329327434,
0.7591810386949708,0.729981136580594,0.7829267218919884,0.8005162392766801,0.7796819346346499,0.7550343239169688,0.7454063748221986,0.7908121669044949,0.7770637379104395,0.8105236601040003,0.8241773212921767,0.7630754292070002,
-0.09887598970196497,-0.2422000577481013,0.18378132354667406,-0.3570281434433666,-0.2477523032561584,-0.1178499051076847,-0.4080991157266558,-0.32585299180056315,-0.23435215171396342,-0.2135732189788034,-0.031209940293111565,-0.18575891585851623,
-0.15997596014397578,-0.24922011673885444,-0.013034497006602974,0.013810751084490782,-0.3074518678087651,-0.10544126315058909,-0.2445845880058436,-0.34101710705253024,-0.13998375016779482,-0.18824935382678074,-0.03785500664253174,-0.2022034563505836,
-0.326492956605453,0.04908930875408218,-0.2450740842704158,-0.20887027244709314,-0.05431903541006798,0.008035430398685895,-0.24779824900404468,-0.18296017470298226,-0.03844597029695963,-0.002687898266711559,0.04666962303757837,-0.26781180647688974,
-0.2536550643405454,-0.3466193906358104,-0.30140235152895745,-0.2172769407442244,-0.26276924104642246,-0.3118318922905505,-0.0228944565285129,-0.12832110905313301,-0.24489673702432127,-0.10636283968267116,-0.36741053582713906,0.020297326724693598,
