# Pesos da Rede Treinada TxH=  0.4 TxOut=0.05
12,29,12
12,29
0.49722541335234954,-0.5774229700065763,-0.3531642135189422,-0.390033474604337,-0.36590676148235085,-0.3476076908385533,-0.16632769895043287,-0.4229892110138942,-0.5060342088301429,-0.3864473945323597,-0.31256089886122934,-0.3926095216430714,-0.6120408391233753,-0.573560415145805,-0.35588585652145693,-0.4256385722598103,-0.4383200613280403,-0.32235878410219027,-0.23277367541017463,-0.33597052576965014,-0.3756726310504603,-0.513880435440428,-0.5015253603630947,-0.4395506371292667,0.6967560634392388,-0.6717693383440324,-0.1817266084135438,-0.56528408078443,-0.2679270130006818,
-2.6758959244365172,0.5463323318156462,0.19797711711820917,0.22396627379216558,0.37386701577298587,0.40236147304087994,0.30254723212651913,0.47424775299442806,0.6885180854833542,0.6065430238320568,0.6803304642478625,0.6030864904491761,0.549433411741778,0.6052616694526729,0.7662889547837212,0.6990371765656312,0.049643083589618234,0.5703005857357031,0.5698970385689358,0.8392314801087689,0.7827444302673471,0.5045974417142841,-0.028120405308722545,0.8241869573595144,-2.3995339188256692,0.45785981207985005,-0.8470034231969162,-1.1696366576568629,0.236773565479291,
-2.4745799568144045,0.41053215379648145,0.24861282987785308,0.5712473644490256,0.3865514807263715,0.48117739952639754,0.2163150236397773,0.5860060615763005,0.2550384506586209,0.45586445475193327,0.5800049291662993,0.49933035730493197,0.7724885568641447,0.5673581914172061,0.6626825491549855,0.6584607123483169,0.2134165228741303,0.5844126540455282,0.5084795598395463,0.6434376408698284,0.9126451928449909,0.32929147120254393,0.21177081421745816,0.6728135763002241,-2.498014375508485,0.36917357515344107,-0.6916145631418786,-1.1666487890714001,0.29397912308712915,
-1.3264705410634976,0.12968536034172637,-0.009903929329617376,0.1874587816249333,0.09013802603712683,0.1327197168771549,-0.12458212283334455,0.19844079089738367,0.3293404929419725,0.07944565734421591,0.2962292867467539,0.5416426059885804,0.42504829788926607,0.49668447698028156,0.22104894020579952,0.18924176152190933,-0.0161855414160105,0.09085966855876279,0.14219216514922361,0.4399963277811985,0.11360566604399862,0.26878177923321706,0.27187796531054453,0.07240314702241865,-1.5695520522719117,0.21150336840796027,-0.8452138952184585,-0.8218225078727553,0.23283525680242181,
-0.5606248264155751,-0.21765923958068917,-0.08982890435140382,-0.18673027070308842,0.2582490391326115,0.09419362166855903,-0.32941771852479,0.24563712411414462,-0.012588543219225581,0.09755004194778123,-0.0913139462227127,-0.12600768717334968,-0.12088702319897178,-0.10952585123285917,0.20396941785445669,0.3085316080459905,-0.15995753318550418,-0.30713431638926153,0.09290421868904497,0.17242120414528467,0.20493440167860044,-0.06000644054167953,0.07294842812118003,0.18147287787001787,-0.6639971431523138,-0.032704088725910845,-0.5794705504846015,-0.733877169497404,0.07181438892782759,
0.7763905445656224,-0.4717093226474293,-0.5676104073373481,-0.6692207179979783,-0.33285820832848184,-0.6026356165254269,-0.5831358542376816,-0.5317520842830257,-0.2861704352110724,-0.296541788390786,-0.5947011469111976,-0.5597431036597301,-0.5493850611538292,-0.7458645841256386,-0.6078653273721873,-0.6931948511707664,-0.436383194283894,-0.38966913309413276,-0.6137146961424099,-0.562501043652885,-0.5439641474669102,-0.43982360796793496,-0.46844251653967467,-0.6019895675923153,0.9637302856643182,-0.45010712987342477,-0.5178745645916307,-0.1578069018983963,-0.6185036814560718,
1.834610775006786,-0.8790164086027112,-0.6587939276220761,-0.756513687171442,-0.8351959200211538,-0.9812934659884678,-0.5786922992425834,-0.5477793553321193,-0.5596664545407227,-0.646223354851171,-0.6937543615356103,-0.9156321127806799,-0.9568976855770697,-0.808110581085791,-0.7567859177242169,-0.9529897560472835,-0.4892698192516249,-0.8468738326641098,-0.9897604897614838,-0.8318677376175978,-0.7255006273823539,-0.7757220254328612,-0.6382410051514503,-0.6261190389917028,1.962960837661267,-0.5334118299654494,-0.7560531005551206,-0.381802722016148,-0.6197089895796847,
0.10262502399230373,-0.1337470745424994,-0.4418280913207886,-0.2670602179328128,-0.040748986573012465,-0.02029478974964766,-0.21168312421168703,-0.18671197503966763,-0.4805934432292569,-0.4352682112967511,-0.30623650744015735,-0.01718154675645498,-0.20801593845485133,-0.13969618340941042,-0.35611138306324264,-0.15598382786465687,-0.11700892930422502,-0.4548439749275758,-0.5332280030975168,-0.5312590111749044,0.021808395636650685,-0.20005066236416003,-0.4015062602897506,-0.02774788990457694,-0.13797387664705096,-0.04853300524436221,-0.641255408524875,-1.1939475260431054,-0.2715622346128344,
1.6831777224164448,-0.7433793639474339,-0.4495551391410215,-0.4862247932828007,-0.8294668413255201,-0.8967357890294116,-0.5365291853084156,-0.6576387847577625,-0.8289407278528803,-0.8807511568909564,-0.8350838514947746,-0.9291417266045455,-0.8530518409914694,-0.8429196430643493,-0.8252081783559501,-0.9296643371414549,-0.5825451635337122,-0.5689039423662747,-0.544323113603496,-0.924619323932101,-0.9641482080224446,-0.6638671113897252,-0.4764255819101807,-1.0105594872214827,1.7706935178025462,-0.4892323859428297,-0.9699066764154822,-0.4987507471877089,-0.4415089050624848,
1.5269187001405677,-0.5930999402546301,-0.4776755818820288,-0.6773027450260491,-0.7479416360225146,-0.7001485437427906,-0.63960584598164,-0.9213505726055998,-0.9390772825325358,-0.9586849023841746,-0.5143969325967077,-0.8197813161880723,-0.7008338745740631,-0.8891527380536712,-1.0614116257089363,-0.9308485529432218,-0.8489775479181413,-0.57964120940998,-0.9009362349190428,-0.9350739502646401,-0.9292154162637799,-0.6216500365894887,-0.7482240199606953,-0.7635115680154848,1.6000561982586217,-0.7683097282938219,-0.8570711753427791,-0.4031493894798241,-0.7897612567536272,
1.5038551740166122,-0.5536222762948865,-0.43588732737772484,-0.5025139161771668,-0.9376426892220618,-0.5521880573459419,-0.8040593510433194,-0.9826177803691969,-0.7476206070495443,-0.524408922934629,-0.8635368636106655,-0.9303587209637534,-0.5862212788437815,-0.6591332318795451,-0.6320814223241994,-0.6821957173668929,-0.3854458697803496,-0.4947221457757802,-0.7172856523776421,-1.0242656499163654,-1.053343306575604,-0.758981203154522,-0.504327595774039,-0.7229551426275742,1.6943388034202411,-0.6992637225326438,-0.7389893686627965,-0.6492424991944076,-0.7471682872252288,
1.0738172045139294,-0.4871327954503326,-0.5219335290005277,-0.7487578848546332,-0.5363345272115009,-0.6664772557980639,-0.2967434193608348,-0.7260982267387918,-0.40714103187563816,-0.7184939287164616,-0.7540002674667254,-0.47518169723503617,-0.695024269012099,-0.44980172203401,-0.8295492519811981,-0.5456987048957349,-0.4397867447396516,-0.802458470727098,-0.4802053638549729,-0.4420783899748175,-0.8799618804190464,-0.7306044121919575,-0.5003662825265082,-0.7823149467319559,1.4268786486620741,-0.7312295632265594,-0.6479728465691202,-0.7715935374302673,-0.64547910088882,
29,12
0.39082429558260123,0.23549169938565961,0.46381953655738345,0.3465930649422987,0.39550491728090165,0.404822086876693,0.4866303803125379,0.3277117889207,0.49321310841610483,0.3727201466995953,0.46814042838392994,0.46988505464253666,
-0.06089922076141877,-0.09346802251309053,-0.1350066277446381,0.07497367186814514,0.14447362021258423,-0.2932815617195055,-0.17061706602520746,-0.1514903276499578,-0.15764043814111237,-0.10195891288513242,-0.02100388311547585,0.19493649416018097,
-0.07734907838146438,-0.10833610074332664,-0.10050099959449678,-0.08813450349257815,-0.3693470560661436,-0.1476165097250257,0.002811027906219465,0.03491273952567606,0.10575344898141878,-0.006162563466470636,-0.13025514381879819,0.09308878812239404,
0.029684014642256746,-0.16216657868126108,-0.2054148884437419,-0.10391845976299478,-0.23790259931842753,0.10954946745265183,0.07696897827618253,0.08766439384219525,-0.1812420479951108,-0.2556812784789903,-0.05351918557237803,0.05632859778093967,
-0.2110603553213488,0.10770812356692659,-0.022897143683408734,-0.031736212578423774,0.08758867158834473,-0.3102425859792313,0.1359911539141387,-0.10322944961313126,-0.2498596471384679,-0.03618677413374448,-0.005146061411866534,-0.03899384638169078,
-0.15079620031157356,-0.13135304207967394,0.050730691949263385,-0.3331353556994342,-0.012238479026374547,0.10117630559177802,-0.18263186980559148,-0.09959105688069012,-0.1620995685171232,0.11819776116534318,0.11439784987260455,-0.2659402101310305,
-0.14605210700186122,-0.34170119166967255,-0.11404736551377065,0.06470128984517627,-0.10410782909479942,0.1308873813110906,-0.16649611944325446,-0.1262246852929656,-0.03411956343502445,0.08455709628544791,0.05419233778704669,-0.09780237558411033,
-0.18992044625513554,0.11691906158361327,-0.16571641297655787,-0.16983720863322263,-0.16283797029063027,-0.12865614417712,0.13531443648528774,-0.16406942263315408,-0.047386074531162864,-0.0648726267765275,-0.034946873522910094,-4.1255592405008444E-4,
0.0879643472607942,-0.07819832481257981,0.14777902514721847,-0.1822739860470916,-0.23769349288321492,-0.269836843455976,0.1308745674404634,0.07565013596102564,-0.2741434376739917,0.0892515359581634,-0.2932947787729679,0.013545840921444115,
0.22076408757215782,0.02004896172037209,0.21704020279548064,-0.07861814623878859,-0.19117585880755653,-0.19756354579801855,0.1748552566666871,-0.2497766420131779,-0.1292207066034496,0.03144990916167398,-0.20452217947908094,-0.26413478756079983,
-0.21310731684513623,0.15495867621385478,0.05053843510101965,-0.23254422171436334,-0.07227524548150616,0.06172576097384972,-0.27379740640007366,-0.014044936517531206,-0.08390919857082203,0.03684250659184528,-0.2682146916591393,0.03951690779708699,
0.044633582412986574,0.07890569565084274,-0.1994555040714633,0.10987095114704977,0.24244827926020898,5.652354553571442E-4,-0.2408236812790259,-0.20488940469223396,-0.04450717253000883,-0.2393589241457949,-0.19004918481534108,-0.015931788616872247,
-0.10943509407169418,-0.2661782616493301,0.14564216185291795,-0.02752488680617302,-0.18775775908650702,-0.21206685543784395,-0.1822731945697706,0.14036667003745157,-0.1992251812514648,-0.2501573750352807,0.1393641422154982,0.01965706861620721,
-0.12085546070455366,-0.25224423774121324,-0.1342206899894922,0.1630538567748859,-0.12267544588765811,0.1016841829337466,0.08199594994046552,-0.1361371399711534,-0.08443038160206526,-0.06732636316670215,-0.02631924529194818,-0.3185189496128741,
0.1523341177197584,0.1346500287599415,0.12567121343170792,0.05733702910235498,0.09772177138516171,0.018157283725698328,-0.1908018400221538,-0.19477848028016426,-0.18057110813079183,-0.16218792449275501,-0.1884566847346886,-0.24070303322314007,
-0.11582811251424892,0.07172088889068294,-0.0951067724036745,-0.058454031281382664,-0.09248567999991987,-0.017782450872147252,0.14869343094912302,0.11646151670365619,-0.18504989868448818,-0.2963442000683733,0.04377150588977858,-0.3337355661645497,
-0.158566095352987,0.0746370215780702,-0.21288404215763654,-0.06375128289590443,-0.2787199581581807,-0.10680426232983119,-0.021298554583604166,-0.19532507227957732,0.073129572127589,-0.12126121279880286,0.09332084826177271,0.18045791709624492,
-0.038013425209242176,-0.20358719977109582,-0.15669884155218664,-0.25338234721167197,0.1418824095294273,0.044689699324455906,-0.1203129741222541,0.13912965246051537,-0.1478103009483489,-0.018175784160106092,-0.11906259984648802,-0.14899226732556037,
-0.03087136151011039,-0.1319222181805479,-0.05013325593202777,-0.07433275414810711,0.10948456789815553,0.07261683367516476,-0.25129341215393636,-0.07128218810603358,-0.2160681777139394,0.05169062060827404,0.05994829291722267,-0.24983814924200365,
-0.07752299166749411,0.18781151214118172,0.1296789019888386,0.1852620787403433,-0.191645993689467,0.12650329938564014,-0.08637350426654475,-0.20172184807538554,-0.17678943408239242,-0.15741676926436365,-0.21593427660680317,-0.14474159416729632,
-0.15479480252107333,-0.11786929934642465,0.03406163899567502,-0.07429903680688789,-0.027286355173762374,0.1097244256652626,-0.2705583728506437,-0.07819309819008985,-0.0026268849922850006,-0.20846464049105312,-0.20651374662769362,0.057603420264048966,
0.0689305089088752,-0.19312298812543963,-0.19527780131532893,0.06351634099206549,0.18796278235121783,-0.04596964006925939,-0.14427400791746275,-0.0732314982412764,-0.025540432248758918,-0.2190548878508909,0.01634002778890932,-0.18213990206501388,
-0.0661083117651225,0.02325292666027304,0.04739098208257575,-0.310065490560305,-0.23244532942055915,0.004124398615618115,0.091993609462444,-0.2396296660590593,0.10570441759444829,0.06878738395486118,0.01214161163668082,-0.2392492960396378,
-0.2021845531105086,0.09628205668982733,-0.20233008530303992,0.11061083746758935,-0.14983368244123152,-0.19740687162359277,-0.2412015417467795,-0.07648093558150486,0.19964340290570695,0.04923158805749706,-0.24009130032549195,-0.04330052206213384,
0.5102828563895312,0.5322191494320496,0.3895646209315005,0.48595253922322945,0.5010979089234276,0.47974353637184647,0.44487658627876714,0.6152695961211918,0.47553573286957734,0.6241707452296613,0.5040181343589849,0.5109068997955644,
0.022127015172241533,-0.07992978530797837,-0.026703446175965196,-0.24575400985063553,-0.11314587887510325,-0.30261430260324307,-0.12290480495356286,-0.023374522393643217,0.19482815810599333,-0.12907560650032643,-0.21492913406932218,0.14393711054068414,
0.4126021181293025,0.35978672950201723,-0.02669923730566853,0.1664424246684183,0.19667964580919006,0.41770262849369544,0.49108346013600035,0.4974359673713269,0.5384021371650322,0.4889045796328282,0.39755035083823215,0.4012719306759563,
0.5375875470228488,0.32307195159376556,0.5320063548654278,0.39458133615966673,0.5038243565801549,0.5422505415806709,0.5731521099103671,0.6085614373154423,0.6544677576821633,0.7662383869281626,0.7350373879274795,0.6202141644531882,
-0.19406623814510768,-0.22800813259370514,-0.2291253660533631,0.02509888615641685,0.12670135446562208,-0.210968325151907,0.011491085920172475,-0.03219072152872352,0.02185481202815594,-0.10190634522176394,0.08496619771806967,-0.07540209516722983,
