# Pesos da Rede Treinada TxH=  0.5 TxOut=0.08
12,20,12
12,20
-0.6148472993385287,0.11875918036093386,-0.8185772331965482,-0.5994609649939983,-0.6156979902827711,-0.5642544412119842,-0.9540819489013839,-0.46486259270558133,-0.8602960417127066,-0.44262165685542393,-0.7820251428734873,-0.8310516895457566,1.5672240998928968,-0.7447056753276873,-0.7437068759085063,-0.7783744627731425,-0.859322400495954,-0.6731613101502822,-0.7006882917990093,-0.6759135376348133,
-0.3456452337004785,-0.8698189372333859,-0.06691334322700657,-0.2981111497718824,0.05606729292283958,-0.13569867964473456,-0.3098778027835822,-0.10809915214245161,-0.15251468698975745,-0.06598109608479848,-0.21789688735913312,-0.5950334255488776,0.33684232546719606,-0.44632956715335503,-0.24938582608581653,-0.3148801377194797,-0.0031201766896098064,-0.19043992503121995,-0.25737068749387687,-0.3463460992054876,
0.12116757100786432,-1.204543959398826,-0.2304361498253,0.1221385503227163,-0.2958179623108808,0.0836803733060853,0.1401980163981929,-0.390544143174856,-0.07769188392731838,-0.3656283510298102,-0.5054161939731648,-0.23569527089843328,0.13246109583994672,-0.1777946119651908,-0.16666060410617956,-0.1470914490581962,-0.3209988795243729,-0.20870039863035356,-0.139814532162525,-0.026958711391559226,
-0.38913408168809904,-0.6215488077196109,-0.573529739871149,-0.3412322485005268,-0.38787489261699665,-0.688146717431336,-0.4815099994158391,-0.5124281878553185,-0.5874620886250913,-0.5036795125968289,-0.37349671784338645,-0.3700139581925368,0.9492009719335484,-0.6543119567120931,-0.280711382872467,-0.4726997084981103,-0.4715720170656054,-0.35532006990418513,-0.4465229340036805,-0.6581435679289912,
-0.7101368102567648,-0.37217681889446,-0.5924004196197873,-0.6754955954636758,-0.39886479225272253,-0.7213735433264626,-0.6170005873686418,-0.8766629752470684,-0.5235795515468744,-0.6330883126463417,-0.5862980705185985,-0.5981276268864957,1.489770384138221,-0.8374475554064905,-0.6336036118456961,-0.7331602655626461,-0.5334385017228144,-0.6349777230933878,-0.7577996700967091,-0.6447127966740356,
-0.8603431553150565,-0.05704462058704449,-0.6214982534233204,-0.6901886339800379,-0.6536536214123546,-0.8647328530174314,-0.9706832961995633,-0.6872689794083118,-0.5477326022350711,-0.6801265273092537,-0.5442066766546775,-0.49786896436889316,1.3805703951102997,-0.5147873573783386,-0.5369071169867564,-0.8924440064023607,-0.5312791812650037,-0.8152633595935509,-0.7342702165666072,-0.6061737244132718,
-0.7528768088471095,-0.18594347114070606,-0.8693708937978478,-1.1123696996356585,-1.079752132087356,-1.1377867118739506,-1.2095771199674077,-0.736502366485328,-1.048438863117337,-0.908043714657354,-0.5744825045498931,-0.7007971841735744,1.6047763398289903,-0.7025580723333767,-0.67913518758916,-0.8868993581047234,-0.8147407780536882,-0.9152462109979861,-0.946855618323649,-0.7149958241580685,
-0.33645483295971323,-0.8167343227244613,-0.3443357367834806,-0.5838906933977468,-0.6522881316365607,-0.5562010252454826,-0.3932299172018328,-0.4367194108954355,-0.6989351379963662,-0.355628415918696,-0.32764183573285044,-0.39218217571726893,0.8628403440961826,-0.2587520601906168,-0.5958664511675716,-0.5938445364919662,-0.39070385272199903,-0.44834713088887934,-0.6281233818103817,-0.4008688748367992,
-0.9999622668154586,-0.7418950497824148,-0.5635546783007208,-0.8213499879172239,-0.6974010761532929,-0.6029003082626515,-0.623406485419206,-0.5804724550819654,-0.663592708702285,-0.5607092109573872,-0.8088948130102076,-0.7285314370598003,0.8847331335265882,-0.8206314322195815,-0.6806610575438989,-0.8515114005342489,-0.8365938556437965,-0.8773263762322103,-0.594322079826304,-0.6617260259465566,
-0.8381470098009253,-0.5010425351176983,-1.0325448905726076,-0.797911917408266,-0.8475481404586717,-0.8220217690209682,-0.7995530301855671,-0.8066956446089761,-0.6238378223577715,-0.956764510572929,-0.7916420637003905,-0.6859975676781241,1.2013072504321545,-0.7658408455679531,-0.9993966917267653,-0.6027840651629153,-0.9086458000205748,-0.6411607127811201,-0.5099883353740082,-0.7229156886414912,
-0.9818609017173417,-0.4814339487816665,-0.7613457451740525,-0.8784931293714671,-0.8447544411572238,-0.5459286993370942,-0.76157424378867,-0.8310796140199073,-0.8914119982585174,-0.6088593672953639,-0.4704271329461934,-0.588446316761567,1.3580977175756475,-0.8525362661547669,-0.6906528382809248,-0.6281458348436141,-1.0413048706488268,-0.7956870770040378,-0.9153790059353295,-0.9967559686211405,
-0.6942466239050818,-0.5886795583321878,-0.8231647072923756,-0.6419646833244111,-0.668810835752871,-0.8948453171098358,-0.552593210118474,-0.7159660026602158,-0.5403389848097477,-0.7983532429007115,-0.8195575186052637,-0.7560639952212076,0.9776561740452152,-0.6932014434739168,-0.6744407061960747,-0.5884206767746362,-0.5360559034514135,-0.7075640672737771,-0.7628488900341449,-0.85871307128424,
20,12
-0.1367183221853366,0.23291275195663275,-0.2641829393238507,-0.3139174493153515,-0.020045669555767347,-0.06441111021946754,-0.10247331113606546,-0.26691658753837144,-0.08238606068893227,-0.3333377081540289,-0.3717192432702958,0.03441858809140916,
0.017707903556505263,-0.036771182771961196,-0.045707512009180565,-0.06582252558400943,-0.10113648992658436,0.04043939104110086,0.0611931191051745,0.0848631432575446,0.13102948034067707,0.1169740022969585,0.13925331624876017,0.12295087568711792,
-0.3294722005295348,0.02992863235721098,0.10831501201657105,-0.3378122916649677,-0.06600825314728126,-0.32421202988566494,-0.30151693600224616,0.10387272875542207,-3.686605211427707E-4,-0.2853900801833084,-0.2532976329721231,-0.046274201549815534,
-0.14221731061315196,-0.12667705759520653,-0.10821986831638869,0.015711550934262918,-0.07408323165614746,-0.2352560926782634,-0.3130931048952922,-0.21134182419123887,-0.09303914166781373,-0.3147303288735304,-0.08576719709132376,-0.00803265199832474,
-0.13040960852574426,0.14199068822837543,-0.0815320078366324,0.08186443456460873,-0.05302328567230481,-0.2206726863104364,-0.2552121593815659,-0.17789194392877355,-0.31588903510336597,0.012702819373756634,-0.22329707951247926,-0.2081564358594918,
-0.35586655715366894,-0.10798006846328782,-0.22244708115961484,0.11235155836753374,-0.11021083758040026,-0.12289291851008957,-0.03970680442176365,-0.039728225496176266,-0.18976274525279296,-0.24391636787387477,-0.3170604006098807,-0.09315602419140688,
-0.0040500692131655745,-0.27257515849357505,-0.00650301660546099,-0.11502434797807688,-0.14880783799377628,-0.14143589751554456,0.02989962020184451,-0.14766055574035916,-0.28362193724881585,-0.11828555364463715,-0.3708451216126321,-0.20963451998018276,
-0.026058756118331045,-0.3536547515137769,-0.15155678291004682,-0.3227324224411006,-0.23403224198267966,-0.10794498456896098,0.05850379848252522,-0.2483965393648384,-0.14156933872653302,0.006624676717648975,0.04833613194966464,-0.3123471264623607,
0.12939219800706192,-0.12082249089902533,-0.19484350632134487,-0.04904218027724831,-0.03272678291763634,-0.058409155021934035,-0.2802717006528996,-0.315348018800794,-0.3317386893656538,-0.06843240450076755,-0.15252943824907003,-0.074328404700147,
-0.12481630527233945,-0.07512732563669144,0.008214260851831853,-0.08905431894512315,0.04353059695631645,-0.010395048068329528,-0.21735908473496213,0.050135204343449855,-0.28912975116417916,-0.25952196557824847,-0.22066831084327887,-0.08814860964262555,
-0.14730933662158122,-0.15564169506910933,-0.3529605014947081,-0.27562534484647216,-0.31080624389024497,-0.04374703958790336,-0.1379799636670848,0.018089419407327653,-0.07234729855012213,0.02369776493317333,-0.04018981618790554,-0.09270502146640358,
-0.26620038419966746,-0.3261797414191847,-0.17748490464065236,-0.33808407760189185,-0.19757849324642623,-0.06793783236732069,-0.06412167734415801,-0.18429075631602915,0.10551133572582858,-0.030630619801315494,-0.0782201169097913,-0.04893148637629554,
0.6797962416459905,0.5975747446761064,0.6622917153923292,0.6410422044405835,0.6695229072209914,0.6821472980160113,0.7096499329479423,0.7396044408363893,0.7411093846277258,0.7676619256091052,0.7518187525200994,0.7503890519229667,
-0.30797436930710725,-0.09412981766550288,-0.19902081744892403,-0.062424830374803196,-0.32287380173327473,-0.2162731391581953,-0.34970342149658784,-0.11447062189505858,-0.060273453712449215,0.06898481792620446,-0.19043058788313938,-0.031180791212092666,
-0.16745736388563012,-0.20611586132877713,-0.18042029636079276,0.026105594723805036,-0.0203175541925652,-0.14732867122353283,-0.038070001455556786,-0.09253052638765016,-0.2280800818715835,-0.3249148441051693,-0.025039692946106883,-0.035951166434851675,
-0.22368262537537115,-0.10588282935368716,-0.22110245635083367,-0.13263458357059993,-0.3229069046450478,-0.2457777347838319,-0.06809723404141584,-0.21550330631528425,-0.04091473524807,0.002990703275695157,0.004826105834078373,-0.36077835844755907,
-0.12516818387758685,0.04269131697055376,0.07354372176601431,-0.01157767029114988,-0.1131431722151855,0.03939512230722018,-0.16950799432317812,-0.28400789862703585,-0.24245355567220517,-0.014778402194449989,-0.3445191159029688,-0.338020241709867,
0.04928328704085144,-0.25885247493700114,-0.21094273349183829,-0.13043727273385974,0.05450738806662784,-0.023134537454581838,-0.12164584396745476,-0.15935793886523997,-0.1655002812745821,-0.33891943536088504,-0.15815195679177974,-0.16037211225899195,
-0.002186657817692169,-0.14093305390101055,-0.011702818384849793,0.10617587847145409,-0.2440622341257593,-0.1537223999971512,-0.08416922322409917,-0.19217957021504034,-0.1760945262935713,-0.3493073646624437,0.028690102773505127,-0.4198241516002467,
-0.12669298470827814,-0.13641789800395235,-0.05786717467582937,-0.33418337489167543,-0.14014632946801467,-0.2893141976556847,-0.055065243539290196,-0.20193507879033062,-0.03393806600033715,-0.20766826530671822,-0.005039795357147609,-0.19733290601490816,
