# Pesos da Rede Treinada TxH=  0.4 TxOut=0.060000000000000005
12,13,12
12,13
-0.2800696561255032,-0.37202619134687925,-0.5285842430035564,-0.5101083528399891,-0.43215613053891905,-0.2548879471447663,-0.40416391193724255,-0.3746490721508674,2.1145645360928875,-0.5627273802854185,-0.17709606050789373,-0.573955471262761,-0.33760034408956946,
-1.313352993885975,1.444575946013982,1.5146609807460505,1.678478791186346,1.248648830232264,1.4287928978444313,0.5424800822212672,1.644670388173804,0.4932590207055943,1.3107268729771542,1.187975978329601,1.6021422910584011,1.4772700902810132,
-1.4927910527557517,1.7315916693166653,1.4082341384723824,1.7107260166985732,1.5329510026030329,1.4563612722234638,0.33288021477931434,1.4223510314926084,0.1825537028113324,1.458097102780142,1.3324307841986536,1.2863552955328799,1.4480486639033978,
-1.1394306861802663,0.5346878116381503,0.6471101998394263,0.6548390529489154,0.7898731844743572,0.7309016657951359,0.3454716363875232,0.7044052539229185,1.0777046778792962,0.2850610038954541,0.4569574643222542,0.6035475931575371,0.37618581584968064,
-1.0147849520093726,-0.16194704292829468,0.05833415420417969,0.007779021035418173,-0.07886624548492879,0.21085484004572536,0.07229025079729741,0.26667979111532913,1.932310865599678,0.039230403985733554,0.2678094857104694,0.205861883534938,0.19345114016995066,
-0.42890901233198936,-0.5951943661738052,-0.34621513688154726,-0.465957062759614,-0.34067018910976765,-0.6797512736631208,-0.5475623942716518,-0.7104060719476594,2.5213225955514242,-0.45548317281166767,-0.3721871556638074,-0.4169326558243569,-0.7665695625447306,
-0.28857769006873213,-1.4260026902652823,-1.2885803295101077,-1.212049481936646,-0.9792921090593821,-1.287288676553037,-0.7664483334129654,-1.2493350544048927,3.1774730809237313,-1.0471955478835906,-0.9714230413703747,-1.2213600793288764,-1.00295186971081,
-0.8698148294736936,-0.12461496498518079,0.3105153490085358,-0.05204680993072295,-0.09157149698327266,-0.1777814566947695,-0.10306361390851831,0.06291884021953212,1.7857571068599736,0.08101680294651777,-0.03420218582788759,-0.01314308566408465,-0.11809587645052763,
-0.5575798909407431,-0.8915629624452834,-1.107879397505744,-0.7857251728172957,-0.9857163525525835,-0.8894621269939683,-0.42269901939523785,-1.1229190159625155,2.8079238455315223,-0.9113576009448602,-0.9875196640677042,-1.0497891712384648,-1.1021884717735637,
-0.14414447551085915,-0.9125366449609796,-1.1372201878461472,-1.219538861350037,-1.088129739231851,-1.0485215409336177,-0.8487069643600164,-1.1298686345574698,3.0973693456045175,-1.028280946263883,-0.968976234848363,-0.7850313181639085,-0.8680173565188879,
-0.4181991024777112,-1.1165103188472347,-0.9396725712138305,-1.0525527168920148,-1.0838740445688297,-1.0513858045808033,-0.36932041711232677,-1.0846804777776395,2.8186942454720136,-0.9606861997810094,-1.1770773773330907,-1.2064191563272209,-1.0881898320317633,
-0.6970653839540522,-0.5520738052157675,-0.8621029698048486,-0.9676091622971826,-0.9059541892676257,-0.836235607749374,-0.7148896416638653,-0.8659078087919008,2.8637004481354027,-0.8872353966365074,-0.9868934386510365,-0.8752364266688892,-0.8831488686317354,
13,12
0.4381319246449264,0.19073244481087362,0.22871314525193448,0.21113600842742491,0.2821132442587346,0.38519183190225087,0.48184942887429466,0.49900217423919635,0.5400723894024936,0.6158007005413136,0.5273285768534819,0.5100107691699691,
-0.10344555326395845,-0.22104688057531094,-0.2936616628122008,-0.2839375775465322,-0.1650509188736387,-0.4002960560437481,-0.32773005353775164,-0.08698542147698611,-0.2928646562502798,-0.08096249542486714,-0.2081607091055822,-0.2460220096441703,
-0.24574777429661065,-0.00834049350576975,-0.06206391532887692,-0.22591729432256819,-0.1837159197538597,-0.20518988428469134,-0.14066076515532996,-0.3200296884778461,-0.1814578901448405,-0.23971384767792184,-0.2896736015436119,-0.3820201241802384,
-0.08022794519721768,0.014009613088764436,-0.07563878490660307,-0.10463437784750118,-0.11776439431041462,-0.1677699628659778,-0.42296980401743994,-0.4925108300002645,-0.3026375678212553,-0.35741472059501406,-0.16681864918333883,-0.1392546833036168,
-0.11960802889099117,-0.2869387071454566,-0.1491038092072019,-0.05638694209381077,-0.16553952819295198,-0.38995936474622156,-0.2140022141870198,-0.09830514350490009,-0.196691809671015,-0.25121288350056464,-0.28757342744233516,-0.277714836308087,
-0.1894357196077137,-0.2862595308290169,-0.010683974416455385,0.12056263322159055,-0.2256157102173975,-0.10317735748917553,-0.3275489369145625,-0.2956530806876465,-0.3350908056780123,-0.4124121097440352,-0.18067054278614628,-0.1431752309305917,
-0.30317745811809915,0.008358565516987517,-0.3359941507464538,-0.5026099639983393,-0.40451033776604606,-0.11931205121540157,-0.09524223909846222,-0.16929523923373904,0.038394536751493014,-0.13703152409551836,-0.01978434463318921,-0.2883676478346388,
-0.2278802583210167,-0.36105330705362587,-0.043672920828251464,-0.12185661208253722,-0.15724629447104144,-0.047975785907196776,-0.07933388996962075,-0.2311913403257384,-0.3003956854049627,-0.3495096346925379,-0.3295566336665679,-0.332051261883147,
0.9697142691369867,0.8357940347522128,0.9156132205901449,0.8914764152502646,0.9614933452497945,0.9625683276417876,1.0119942217474183,1.044170648647596,1.0313340622513418,1.0856686324684062,1.0462809498394514,1.0428190435290754,
-0.18658634871167334,-0.17503501651257966,-0.4361424930217495,-0.3476138586538396,-0.33891246352739707,-0.18543548430321405,-0.1427244350259918,-0.37753922398697315,-0.2490116737882582,0.012410145132779528,-0.29513000412690665,-0.04983896075592218,
-0.3288433418734845,-0.07883675249930422,-0.20636013619177743,0.001855573353127365,0.020366348020333467,-0.2470702443970226,-0.33205524219021143,-0.2740284939493583,-0.16821758400358489,-0.17317950554100606,-0.21893235980057604,-0.30404812872389214,
-0.3031358540486403,-0.20739888200163892,-0.24077317191125633,-0.2472855342450618,-0.2482796177256149,-0.21846550635645423,-0.20310368826163908,-0.010410559116525978,-0.21914107325136065,-0.23500160114303167,-0.40916468680915385,-0.1226355149867578,
-0.24474941738095413,-0.30669207103896706,-0.2367574780286781,-0.27174697137762016,-0.23390096033927743,-0.1589878682169096,-0.12835124202583817,-0.12817517133516368,-0.27413234511723256,-0.4135980692427418,-0.10403845590174887,-0.17702142783929087,
