# Pesos da Rede Treinada TxH=  0.7999999999999999 TxOut=0.060000000000000005
12,18,12
12,18
-0.8457853267445311,-0.6315793446403679,2.726335914069762,-1.004622118501993,-0.9878643081316851,-0.6632422662306104,-0.9139938987765126,-0.7069951713693432,-0.5999920983201388,-0.768251963631361,-0.7914623971863218,-0.9861778207891145,-0.7230945825236196,-0.6591873569968941,-0.013187124024738706,-0.9341630457667625,-1.0504224756589287,-0.8882462461413635,
1.9232147768474501,1.779014571819185,1.0318201033506422,1.7737776436854882,1.7477513439490704,1.859563081365739,2.2014831797610697,1.8691412200237583,1.6485893505413616,1.8222567693526475,1.6786195883861672,1.8716496546915777,2.3810565439005646,1.9438503456780836,-2.040596615555666,1.5194776002743344,1.9368601378913681,1.9793849203561862,
2.1920109592387678,2.1802207546090013,0.8574293473139667,2.1076827173977573,2.0167406610291643,2.2850204455345224,1.9748626396436046,1.8624007435266998,1.5515672346265057,2.335025600202012,1.849191769980643,1.8943331411507538,2.14448391862176,2.097367918379434,-2.23404931916407,1.7366271270620557,1.6917489857515866,2.009494068610303,
0.43404979423372,0.5208314374447716,2.3919295966189185,-0.12110528209408548,0.5140503627809347,0.4182396017304105,0.415321006080238,0.05531590535512174,0.4780287593143916,0.3989264162066304,0.20773325612202312,0.16542373748772307,0.7042480998449776,0.3537374771832337,-1.0020230564837054,-0.12764577033414995,0.33579550937596314,0.34767034043989203,
-0.30172959006750466,-0.27026818430818644,2.83879153902397,-0.7197268069447462,-0.527764678696192,-0.8153131088934218,-0.38920468483948006,-0.33721301004463305,-0.6611208956205312,-0.7788075526035981,-0.8602034204466037,-0.9226402737576948,-0.1117246992225986,-0.5807334757583295,-0.054502454875433606,-0.7783795370246434,-0.7816741785035477,-0.578405807280175,
-0.6054473113242625,-0.5159387211666,2.558296968418331,-0.6657841323518287,-0.39259964513353274,-0.5434514613264301,-0.5388395183301924,-0.6511391308943885,-0.4366010478147003,-0.41115675557478604,-0.3990848318156855,-0.6848222777425191,-0.7666238415742139,-0.6612593382972011,-0.5295282249483758,-0.7598870537207018,-0.6308950178743158,-0.7927724646134424,
-1.6388820118107088,-1.618027213753586,3.8336060318312164,-1.7049076168865072,-1.6695820980201528,-1.7370499602493312,-1.8030932492389553,-1.8030655792176529,-1.7744481970764758,-1.9706868887772284,-1.5858761715133025,-1.8192237233630988,-1.9721047624254677,-1.775765148495319,0.14393466056168427,-1.5028426014070617,-1.6089732833603574,-1.626350843080279,
0.43189649839751787,0.1659748276228363,1.9733199392857463,0.5945854010507495,0.5428213738909824,0.44433269040893303,0.4164786039844847,0.47241289879477044,0.2191948307277253,0.6061367744840779,0.4655156059712911,0.6778667182766069,0.3918559554063421,0.31060525919494286,-1.3928110710860537,0.7310643230474866,0.6434744390350957,0.5286133078296099,
-1.1082745130692309,-1.0955470047718028,3.1447540491594212,-0.7375773591612363,-1.2066112299342595,-1.0529048630694222,-1.0605348682099163,-0.7197482696687296,-0.6817443186891817,-1.1950831893111098,-0.8551448089511144,-0.8306054219164776,-1.1983017152823516,-0.9042012765644476,-0.5406114775228417,-0.656343712566453,-0.8792450191442505,-0.8551056990597833,
-0.9893913881063118,-1.0132172149186627,3.046829455596566,-0.7871142038745712,-1.1196941365025654,-1.1938538778590881,-1.0715008187764488,-1.0846342602645185,-0.901668528191501,-1.0465038044760622,-1.0418994914231783,-0.9072923616064518,-1.2854848909166103,-1.1099271031561406,-0.6111336366924731,-0.7168726177977445,-0.8857613452428846,-1.177818608758899,
-1.101701530493324,-1.2127498875644942,3.11447352554677,-0.7907449549259252,-1.0377220932291376,-0.8435416248948693,-1.0601085300381718,-0.8466808310177957,-1.0383333932710352,-1.0278616688543463,-0.8088612162326547,-0.7245115100943338,-1.2328946861867143,-1.0394709358593321,-0.3126438725122995,-0.8445720434912924,-0.9436040240614468,-0.7044811125791012,
-1.1612421144874738,-0.8981981261896697,2.6607066843056644,-0.8451884525895018,-0.6009435480832659,-0.894326085957913,-0.8532815239289925,-0.8932808282542144,-0.7848570733572471,-0.6783609137214411,-0.7498560793162293,-0.5678275816495408,-0.834519695408313,-0.7003525563402372,-0.8411812425431172,-0.6001102476615208,-0.5943605186674897,-0.9418672219422707,
18,12
0.08960499002155907,-0.05588513150313861,-0.20228770444239486,-0.15502446769137307,-0.17411617116401873,-0.19664801341014784,-0.1701343268326099,0.10087279374866576,-0.22728753497407697,-0.20264910930730992,-0.29796615599161935,-0.18332295869083418,
-0.12702982787759112,-0.16240948825317814,0.02303145395408726,0.10016174436937529,-0.11516884149155511,-0.09407441073479267,-0.04426499619706505,-0.29186328797128125,-0.2429804389410781,-0.17253542148120937,-0.10567072099411288,-0.20030270518703824,
0.9372624479006799,0.8064165545611549,0.8886338281465644,0.8702614737642109,0.9288841750189502,0.9340573050052521,0.9654833186790525,0.9954789834449621,0.9948647291191463,1.0377837237725145,1.010774078802093,0.9969187289339714,
-0.14142235436144565,-0.1890458960288433,-0.22618713221460038,-0.2186620639818325,-0.28020972786305587,-0.06438626263191573,-0.29171074840625866,-0.16194824904468652,-0.12376068351272601,-0.05871468342021279,-0.06976527169648213,-0.19755940673979094,
-0.1681017577026695,0.038361810264528756,-0.18221114936224422,-0.003965415977531059,-0.19057643724138515,-0.23819799611919235,-0.15088957766108385,-0.13445091047169921,-0.1705848401616797,-0.32984123525436765,-0.07774963617308776,-0.007682113695582002,
-0.2870193866704369,-0.1904815387239249,-0.1015927469728296,-0.043966163791903816,-0.2164055755977033,-0.109704177343617,-0.12441423468040087,-0.16534181040182444,-0.04871554347132541,-0.23008009925974887,-0.22099216523223456,-0.05156662286272661,
-0.2871028674326091,-0.0028267105491117375,-0.047264979918865455,-0.17008287071416542,-0.19005032621783524,-0.023551097318331733,-0.12071696200236612,-0.13835706180995708,-0.2563624024720278,-0.07384455598995228,-0.24971203907445894,-0.1365193611422358,
-0.022489276938515938,-0.08604806399362987,-0.15940148928053555,-0.043937888550631334,-0.25704097065226045,-0.19555932202898674,-0.18674164387967881,-0.22487228400032727,-0.14876507284364157,-0.11411791107514023,-0.19338028726456766,-0.09327759953093995,
-0.25145730319484466,-0.2589643086566013,-0.2643482027684599,-0.1393184241302168,-0.17270436383557466,-0.13008441293710638,-0.0735482649227137,-0.16829513190729628,-0.16002504085881555,-0.03664962746666321,-0.09416868407199709,-0.16453343885796365,
-0.17485198949843167,-0.11415360429073951,-0.024181822281150466,-0.2327561694882235,0.016594226317907395,-0.2548089304781977,-0.19286324721317935,-0.22811584334453,-0.05094969757400373,-0.1799483607420927,-0.13349289774399795,-0.17769847906276232,
-0.20694365898964678,-0.08379459515992482,-0.23349641194057424,-0.21357796789617067,-0.29616068667447903,-2.8047479526298953E-4,-0.16636173901033915,-0.026096069851260645,-0.15388813948331848,-0.20009736628959512,0.004636923036860715,-0.31014055189962414,
-0.18144466543497076,-0.20746155409918354,-0.2926403176414013,-0.13806824751217828,-0.031236731572613367,-0.17251289729187172,-0.28588136260175717,-0.16888737234215595,-0.004443161553485624,-0.10279496461133275,-0.24789483574285126,-0.13891465726640587,
-0.13937697818478198,0.05887595331472683,0.05341591368759134,-0.174314503799198,-0.023816402738977827,-0.24277936372453224,-0.14586540779867746,-0.1460233269232148,-0.306351175846403,-0.14360443949964613,-0.19803103838862698,-0.07910477200519538,
-0.13991414900199897,-0.22643988604317952,-0.06267062689742083,-0.16047699798859566,0.028989554739062492,0.06552433799511179,-0.17700842247741846,-0.20112576648098127,-0.12193074853541515,-0.29508156976614575,-0.3018731015422392,-0.06551082781099662,
0.39834899060765494,0.17308697693159136,0.19669946850151104,0.12474470506094408,0.2057912306641668,0.42227567935452287,0.49401878308263075,0.47265748641997296,0.5977675168264651,0.6190140708863965,0.6055445626599861,0.508119160070178,
-0.004801961241164552,-0.2686018695535831,-0.13720152166125682,-0.15763110677648917,-0.28146107726087255,-0.1721622910935799,-0.0762904840803844,-0.24092511397455785,-0.03687776447810586,-0.11817725639526651,-0.2371786623305022,-0.20427479408269544,
-0.1467594291068613,0.014321402257109553,-0.2797256355140786,-0.0996564782379,0.04384019449772962,-0.1655354316279627,-0.025542388235908108,-0.25450108778800307,-0.23180621437940865,-0.3029088855151849,-0.06143906380381015,-0.19862994733567374,
