# Pesos da Rede Treinada TxH=  0.4 TxOut=0.03
12,23,12
12,23
-0.3841519115449203,-0.2743056813786463,-0.37342290639863396,-0.14663183967150947,-0.3814323249614502,-0.4483285346953234,-0.12808142329990532,-0.612286323666791,-0.2023563332341502,0.6365784318529771,0.5915447903773572,-0.3653713776510628,-0.3924978723861877,-0.3432219210324767,-0.19138430417128613,-0.22217725904029362,-0.16439614461015487,-0.2824214279240889,0.7672818971969347,-0.45779025584434235,0.7242732780101027,-0.15303610974127035,0.6777387193604247,
1.3664340623867435,0.557007797915382,0.9925684514178509,0.9801981721442569,1.012496176601444,1.010242708032517,0.9416690636473323,1.1811763421710468,-0.9535971661009489,-1.704267021611581,-2.3338252066663383,0.9782690473003319,0.8102261828177934,1.1484951757504507,1.0806585405445857,1.078298331647188,0.9927047673015056,0.08144555586907828,-1.6226381951103883,0.9350552734156139,-1.600926518940052,0.9627324849177118,-1.7839176938835322,
1.2586493418569653,0.6978827322746725,1.09121563364168,1.2253241565193584,1.411867476518873,1.4453124754068265,1.3184702764026566,1.0908810012426975,-0.8017812094362174,-1.6043939561927585,-2.140963721110063,1.1477848843738945,1.1854284090582865,1.3375390154619144,1.0346693722983857,1.0925958737613186,1.2580094312005496,-0.04348762202938183,-1.8081860430402914,1.2465715457191164,-1.622635502665682,0.9583532935467595,-2.0168777486328846,
0.667783395823316,0.22769909989856474,0.5724159151760947,0.7623616890741519,0.4769765305784617,0.6065018182250836,0.43109713337402167,0.38615996016954274,-0.5393283573022847,-0.985375330038879,-0.9976474293591164,0.4347741413544153,0.49106471135393354,0.5412897868308002,0.3597649309884606,0.7210468385850851,0.4043987916958102,0.16534390608022634,-0.652295139279464,0.40507406333148654,-0.6091810865994939,0.12542847648444205,-0.9902945682199008,
-0.05494381635420183,-0.3011895019460819,0.018845614094741465,0.30538316997384257,0.03969341090170699,0.212100406799102,0.3295451951198636,0.29431303407230913,-0.4953994309143918,-0.522270058717674,-0.4778555539128339,0.2741637587209367,0.12488335969265775,0.039841927718702035,0.12168813307946814,0.4252606106930939,0.07202320218137664,-0.23457058618743462,-0.027056191610221256,0.22271241149707052,-0.5297863059911232,0.16895247739162708,-0.3386540300870576,
-0.5268137103861458,-0.348563197302358,-0.47709231544809894,-0.6254480277365956,-0.6362418932896482,-0.5108794873683811,-0.4244664906201419,-0.6975921777889069,-0.07164992533468077,0.5554140883928367,0.9118525647445505,-0.42038850681709494,-0.40940874953893713,-0.8040350545041338,-0.7449829645359013,-0.5241087670406182,-0.5631106516328637,-0.5025200603651744,0.4239801689666746,-0.6090095510170975,0.621807206021637,-0.6091635697034273,0.2766743485609028,
-1.2372294953596645,-0.6727695500903784,-1.155345470667638,-1.1059398131843687,-1.0233080943716697,-1.1376505385453353,-1.2064159829014176,-1.1858705828366323,-0.18791561676997515,1.3522728090239073,1.4996821279390569,-1.0233636278710043,-0.9366405234022471,-0.9983550516700586,-1.0246431628192012,-0.9947186917835064,-0.8380493901129565,-0.5849079408441175,1.0405541244120733,-0.9193833490083625,1.1609883004586687,-0.8954540250730962,0.9488811379440935,
0.047222930516082444,-0.33163535248600073,-0.00693077662004503,0.0363020913139895,-0.18126034225271168,-0.18738373021426233,-0.1454078032989768,0.07947364596615371,-0.6359543052241243,-0.41550881730252937,-0.06303210229291102,-0.2742000341100234,-0.14245901882674483,-0.02716290788459147,-0.06832924051034552,-0.08044213643748716,-0.16214397567198713,-0.19336828819075327,-0.23685821353783462,-0.06666039250116428,-0.09151742657331717,-0.14274258784745245,-0.14227867612352216,
-1.1231947708031835,-0.6511307788889374,-0.9090169047617177,-1.1417990046470146,-0.9965481044760599,-0.9849080971600194,-1.0013981140531598,-1.015147583994387,-0.056261158326098626,0.9217491377347853,1.4165848806326589,-0.7476089329209258,-1.1223604289919833,-1.2419792950080766,-0.9695374650116385,-1.185023921384076,-0.9598187031907647,-0.4975666425164054,0.9451505491959412,-0.7466120097324276,0.6362712772592337,-0.9099479122639386,1.0652884161467693,
-1.128546459212689,-0.8573656400953785,-1.016730690687808,-0.9715715967693229,-0.6871175079637516,-1.014933754756418,-1.1671406330584342,-0.7654847299189899,-0.36238590521014213,0.76928872287429,1.116657023968576,-1.156324781337137,-0.9296399533685588,-0.8592335080972847,-0.8396894906266001,-1.2007414367603826,-1.0245258056444708,-0.4802755353629555,1.0217722540400804,-0.9385858448490186,0.6251226463224486,-0.6917312236225979,0.9681151742354954,
-0.9131842666147753,-0.81773571543891,-0.912622555564683,-1.1160884946297942,-0.7788661303182633,-0.916957326113679,-0.9933922406205642,-0.8795955131272797,-0.2290005142968582,0.9700090284625318,1.4386637861685714,-0.8647624823999975,-0.7932224676409033,-0.7802776669199323,-0.8393561450989877,-0.8001909189112685,-1.0640329354809446,-0.3839214777810498,0.9191893146792779,-0.9394465147554448,0.9362107586433802,-1.0907484248127732,1.1167825175423292,
-0.821947589542231,-0.4172820273834826,-0.6861487407537528,-0.7825758359681109,-0.8970166751294781,-0.7484887531352789,-0.7851407792497391,-0.6393540468870956,-0.5642553044959937,0.6655940994022701,1.0225839855541619,-0.9432069142118533,-0.7299163920930266,-1.015683165303061,-0.7743717544633693,-0.9148816636479424,-0.6951354799569952,-0.5657176778761414,0.696446351769201,-0.7927498664962908,0.3499042800454084,-0.49066350342640547,0.2506724393972195,
23,12
-0.08369477537633002,-0.18104497284367166,-0.19136001894087504,0.1198693258778995,-0.05072308689221683,-0.23741563364567783,-0.2958763155788238,-0.24608801751789572,-0.024540168285877403,-0.05517202634303578,0.1159897338258423,-0.08025855431691176,
-0.36305016281108154,-0.14336320224428148,-0.24518246350623873,0.07133931454129541,-0.34192999968467797,-0.2038597754141052,-0.07696889327020685,0.11060426260764343,-0.09165917476747612,0.14028328564279313,0.054421216443993344,0.1275498536316317,
-0.03682129500819031,-0.10899270095604298,-0.11734276561735237,-0.10720673381041677,0.2202993374172869,-0.05720353378415275,-0.2430659250416788,-0.18533864514434206,0.009403088631966717,-0.05043902249732791,-0.2778246608346625,0.02956824915217779,
0.08564695516414567,-0.0434411276809195,0.11800809891577659,-0.23029592498509674,0.023713057078169345,-0.09646624635601034,-0.21584965458106276,0.07877643983555302,-0.23309083347877363,-0.3179745079911443,-0.0044056726053894645,-0.028712277031401643,
-0.2902325025082361,0.24908808314112119,0.0024639249745400313,-0.03574782089220629,-0.017821338645823442,-0.16836381826792066,-0.07098265759317797,-0.3051397072189021,-0.14773567175666732,-0.04613392962448214,-0.048493699910145134,0.05311127165334516,
-0.15672468784297786,0.07266507574316014,0.13109042920576264,-0.1663533693710011,-0.18925257355064434,-0.15030898177109234,-0.1652343885142724,0.10081399680133121,-0.1640186748328476,-0.02967589755818102,-0.24072507921736208,-0.025030920057645616,
0.09841998196093184,0.017251964331821613,-0.1095433733109186,-0.26581109885034726,0.06253539034850437,-0.21241732823216766,0.1623726599907049,-0.23666515518250483,-0.13604648536273423,-0.232380122444884,-0.0701423536780669,-0.02264906674968175,
0.012558490877744764,-0.10962869912313972,-0.06973026274977581,0.20097419070973221,-0.1493863925564478,0.007717322635478621,-0.18113576723268804,-0.0598336169250853,-0.01277227283368285,-0.17423219865239364,-0.088841501050393,-0.24970747892364148,
0.10184630662505363,-0.15313338442383523,-0.07631833361579533,-0.243090809511326,-0.07333760215516558,0.18785170916247093,0.19928293037758585,0.13856976621085276,-0.02042188201452555,0.0597419794416639,0.24008201688213152,-0.02432336267119951,
0.2296308244983025,0.1205196976364582,-0.1100997647428855,0.23147864799017295,0.22656955633304693,0.16226022397682568,0.4324149709122075,0.3355778627104577,0.041251456658168234,0.39283820244897527,0.23565958100651105,0.1631156309882358,
0.3009069933921548,0.10220379553742281,0.39211118212966534,0.15367305487484528,0.3512073540181029,0.47231529097071134,0.3324492682607769,0.1391615539971309,0.3311778306498648,0.23477590940083137,0.32880653954322414,0.3726745333971431,
0.08319227558128785,-0.0885937023517106,0.01593827748811724,0.04863700567591151,-0.2053523216288308,-0.1390794738737925,-0.13137007810703727,-0.3425233681232576,0.03869604453364283,-0.16447046098821344,0.04426853831140338,-0.11253625771047748,
-0.24887543553615202,-0.18620701417134422,-0.2454979099460747,0.026565648082416266,0.07205226963450108,0.03767810899374209,0.06826028941115585,-0.07290443284386258,-0.1873645369732804,0.10666208278369803,-0.267222999423451,-0.06115406939242269,
-0.06394574411423205,-0.21816468833647715,-0.05003992002106549,-0.266773891268291,-0.03687672583079197,-0.1924970128137596,-0.20810176404427919,0.07888810524044561,0.050357991715327705,-0.04754931119683076,-0.33471922214411826,0.059512070267960605,
0.09861804857476769,-0.20865609086546336,-0.14768818158094868,0.13864825281722948,-0.21020755870180882,-0.2507871935674847,0.05197154560566995,0.08761014345265723,-0.1421870478186381,-0.16612832986503162,0.00479711131837466,-0.22664201139215318,
-0.02993674848453124,-0.054744707592737134,-0.06040700945828429,-0.015037933654759486,-0.05198202488979463,0.17946730861684523,-0.1942401225961161,-0.02368859280578558,-0.24068196814882187,-0.24623823623949237,-0.18091817844814925,0.0711914023155205,
-0.10771203123949434,0.21053433011115644,-0.17410700389771008,-0.11242560927160591,-0.0964844474600352,0.0564218741109251,-0.037093336496278516,-0.25452820185113123,0.06568807907841201,-0.2193966092279074,0.11235721828223953,-0.3431279784361751,
-0.16209611693329753,-0.010168446139813509,-0.0243610195788858,-0.30005474803299864,-0.12360930626455062,-0.1325144165174181,-0.11343431149114291,-0.1597494343231912,0.2563400642588354,0.07797225842139552,0.03680478944847741,-0.025347017315858054,
0.31277345835209763,0.347206136485628,0.4046490834538762,0.35675834276944834,0.17307715447579483,0.06699121112404878,0.08594943423291801,0.32879135853642016,0.2669360301951515,0.29121828418150897,0.26860302324626617,0.07744141065453199,
-0.1695004587849687,-0.1567619747688311,0.200200850425688,-0.12226953975079498,0.05330317680183803,0.14211330100991715,0.06535178212608868,-0.13450456213283754,-0.1054935264629872,-0.1254762859660949,-0.19854141664192118,-0.2432446726504332,
0.0534632721617688,0.23745584489539603,0.2746629868279719,0.295430882948998,0.07562134536147119,0.06645517011348123,0.28325940532249166,0.23190995118165636,0.1892520377244208,0.12538758636354225,0.2784650112755469,0.29642682535140485,
-0.022138991953306084,-0.029011630762924363,-0.11889318924832658,0.055671898306548416,-0.1576310775408073,0.026002198765368106,0.09788398714010357,0.04125708148505112,-0.2578774028304443,0.08269643558394602,-0.2220679642886617,-0.2465634460815093,
0.20305045614834022,0.17691737119166345,0.012605901369624533,-0.015511202844364516,0.2777637509785867,0.32010494945626106,0.022681012183768817,0.19949576776183128,0.38926620977305576,0.22076255190523836,0.11813231135365367,0.30694157549037565,
