# Pesos da Rede Treinada TxH=  0.2 TxOut=0.05
12,19,12
12,19
-0.1565648209493804,-0.28924529105518937,-0.5147678713172756,-0.35249918623154614,-0.32603583024633964,-0.04997215042386588,-0.12336847988629673,0.27659878714781133,0.42275293488892035,-0.09138737193986013,-0.4374447829105556,0.09353362602664714,-0.519721888591913,-0.23862462566627046,-0.20932738741205748,-0.21663850057672449,-0.4322442479672045,-0.24896317174393592,-0.4855377559280055,
-0.34736308259011434,-0.28469635828418144,-0.34189489724712835,-0.04946954089963871,-0.40394403023398623,-0.15128850295380292,-0.28402619600642715,0.09850429860903061,0.10783351532419883,-0.1689129310194481,-0.20377860320724747,0.4484990079954622,-0.07028210150603578,-0.2795151624727427,-0.4776897349609397,-0.28216528895365756,-0.11061850453097853,-0.5145170379420285,-0.17372218279032614,
-0.2995477670890987,-0.16651310060274493,-0.5021805238722145,-0.24257522842044874,-0.21561448250231724,-0.46801400176624264,-0.29512223691350525,0.20921064165507064,0.5262018846068945,-0.1899740411314805,-0.10405888522240814,0.478338968230808,-0.12688501265230284,0.04682416025222545,-0.3445290267924534,-0.33604604979320446,-0.2393848682681893,-0.1741081600954136,-0.5663149907893228,
-0.3310622060779619,-0.14722838767696422,-0.13339932602875776,0.07744753117865891,0.03639054014733165,-0.3296356807042148,-0.456637313651115,0.10007135203264766,0.35147644672914014,-0.44424592615407105,0.025149744747208602,0.4202016760348353,-0.09543473262155562,-0.10622977875631891,-0.1740901636591998,-0.5438280727598349,-0.47470326019047054,-0.40729330061118146,-0.49625793282942465,
-0.2197283682102796,-0.00945511672803137,-0.13745468657132104,-0.12466091748881065,-0.3364727398340921,-0.14889240781526628,-0.440777663762382,0.39488462637721794,0.19805471519545034,-0.4505816496671366,4.745712379619848E-4,0.4026290143852533,-0.33834826694208575,-0.022776659655374416,-0.37500472650248684,-0.5506399871990689,-0.27099043982012594,-0.13221112153667175,-0.5241031090289453,
-0.06646583344906691,-0.15827882053017142,-0.18854222555831962,-0.08911611760900544,-0.058763043886949806,-0.435187670746774,-0.18873723533392756,0.32068953935152306,0.1606206478000562,-0.18045730406175955,-0.4394859744660811,0.08898576347114018,-0.212635133417351,-0.14310675827424993,-0.39777716259945184,-0.3331036274874352,-0.49719387574774027,-0.5198573300351648,-0.14481971299142934,
-0.29622002898369065,-0.0843392149830738,-0.5221394093256991,-0.3095584142004138,-0.21463456839290318,-0.3270516379898855,-0.4898873349921658,0.44450571907310577,0.38481405902050053,-0.2840516118772905,-0.37948659452330463,-0.007304455266086071,-0.4236372264346218,-0.3870428810768034,-0.39397315332239224,-0.181105309621589,-0.3198295233354715,-0.2168140845504692,-0.4962684112341613,
-0.09544273635523935,-0.05243071404276792,-0.3601353561456663,-0.3169798144659447,-0.23579328513976575,-0.4822636777664835,-0.06877383702159669,0.16512174249337083,0.05361136178877481,-0.3900966441880133,-0.2534235965192453,0.34295804269817654,-0.18174497610691986,-0.07361977060833694,-0.44905558541283136,-0.5388834275663572,-0.17607732601927722,-0.3989357993949152,-0.19495601010406105,
-0.39000762136260975,-0.2938359007100791,-0.15109788485918205,-0.26905121907035223,-0.23422908665135583,-0.3267361967692125,-0.05428158819280993,0.37041668236980724,0.1774966901870528,-0.37239227512630163,-0.2237041007761962,0.17850792860396628,-0.2632122727350292,-0.22149267031125505,-0.24026195635775932,-0.40855993821677794,-0.44801706899650634,-0.35703963437595604,-0.26135858465405293,
-0.25076125168424707,0.02042347025076712,-0.38291758522402913,-0.2464961421743768,-0.40043949173065907,-0.26857318250405054,-0.24125727358588206,0.21322814174064939,0.4479188024837406,-0.4356407104716516,-0.09784001884058188,0.4708836870565185,-0.37620176677648387,-0.4362537004389807,-0.2863977723024742,-0.18801812804599405,-0.5639198331076154,-0.22285891071377914,-0.34526478880441885,
-0.3361882680352107,-0.4167677791814957,-0.3227588743234563,-0.32671721256428776,-0.17213547843967528,-0.45918018907807345,-0.4518800502073117,0.08657818761135641,0.11563066392917987,-0.22138675851599016,-0.33375803166495155,0.32509531153544025,-0.19895018284772262,-0.08442413316581383,-0.08435311201330191,-0.1392129914541331,-0.25597662410141464,-0.1442636672504355,-0.22468711810184586,
-0.07660595560059488,-0.4031898166276814,-0.5771757806990261,-0.3989355908880271,-0.00934298554616112,-0.06451557180242004,-0.17436513084963406,0.09954741821583879,0.49071413243890977,-0.3352920515959009,-0.4507423480345098,0.04943311113717666,-0.4364437279982629,-0.42370008822744226,-0.45830138002852644,-0.1541193608613275,-0.2044005001718578,-0.5774824942997334,-0.14583655808833737,
19,12
-0.20270256953826774,0.10525979001260041,-0.1443745904451799,0.019803324595477467,-0.16824290598097108,-0.045167664667182854,-0.025856723275395566,-0.13931720608028297,-0.16981349287194417,0.15130547016433396,0.08949545283301173,-0.06760738947829158,
-0.13603466530388722,0.034864172445162316,-0.043378668753632485,0.20343548081484142,0.07255683073548337,0.038239985626310466,-0.2715373896628885,-0.15039201837641628,-0.04953469807954443,-0.03752284104379092,0.16376685858251788,-0.07870281470420862,
-0.200938781560583,-0.12352870331514328,-0.12962088020247622,-0.2279352946940249,-0.2525795762747395,-0.1433089660519493,-0.05305185884014708,-0.23284149261793655,0.10583405542439936,-0.24360745455043328,-0.3230707233947168,-0.3088276225144178,
0.04550690694902388,-0.05140449831803389,-0.01845512987459297,-0.3120170656765413,-0.011060987868212475,-0.03680847577274469,0.0742192012561367,0.1297696788201391,0.12294676172447161,-0.12366645295983195,0.01956662490679979,-0.2325874091348683,
-0.011857031304007056,0.05507898863535761,-0.06902517106502382,-0.11713490828027823,0.0663512720834321,0.14132978694214665,-0.02708802460588225,-0.08186958537670536,0.14465135534849521,-0.22593836344247414,-0.23305191088836694,-0.0038535619191250527,
-0.17624165173464432,-0.11217331548020112,-0.26965847254148795,0.10246760656715173,-0.04491726195223966,-0.20887915708762278,-0.08564273502642712,-0.19858744931708158,-0.16716435483807296,-0.10750370886561611,0.11694500664111902,-0.12176863375346832,
0.013734056431167646,-0.34457713211519225,0.12101965931435765,-0.09940960823892979,0.07449138752047534,-0.15741139974700835,0.02983358768605733,-0.27183697632199466,-0.030608025554635137,-0.025539437689239428,-0.22143423389695008,0.04073921143247225,
0.3567911449687239,0.24035757243375527,0.03678466452580052,0.14710900103354324,0.2641950007232844,0.12614935176924238,0.2971695858447782,0.3540939244849223,0.3430799575912775,0.14595655872956703,0.3511162386469985,0.31656951175672865,
0.25427439571677685,0.40183990794113417,0.46211027678803374,0.5533561132322727,0.20699898872913744,0.4696917596658775,0.3381382494672164,0.2208787964510358,0.3616473859304932,0.48621211130402114,0.35731794851795706,0.36130374969989154,
-0.0923204548407174,0.0321786955897383,-0.27964302683448056,-0.27788769585437223,0.03176411756071112,-0.2596661260130939,-0.21746889229028268,0.14471234339063457,-0.18850148587934268,0.029674986453152183,-0.13592344483225424,0.0012486838339319023,
-0.10371515513445798,-0.06463096331927909,0.21221908271252338,-0.24359361824354633,0.03530230937827338,-0.24798825268119593,0.10321422859943044,-0.15055233615083,-0.18645285960085228,-0.13649163602660563,0.04812741346257307,0.11515739851621028,
0.30633838277764797,0.1351585122802497,0.4217113506844364,0.06797698751607885,0.44722568999098394,0.33134490133492117,0.29310569651600077,0.46565918054153566,0.2414401936690031,0.3630181504581704,0.2716508502268021,0.3553485063582304,
-0.1813089183974777,-0.15948774960333176,0.016041527775480523,0.08957341854989676,0.004924945446086576,-0.042916502386995646,-0.29732883309457536,-0.17665316715071117,-0.08885746789058128,0.1263547933821381,-0.2093126363629509,-0.09435812346365004,
0.17560562852558445,0.10712656662228044,-0.18813070915233815,0.008717112673402184,-0.2329378743074835,0.10426275749168595,0.10510884159648724,0.11958987566682837,-0.015800767905896292,-0.25853447413992037,-0.11154190768775918,-0.009774813393034812,
0.02387912059607791,-0.27223166391710035,-0.05995628313142988,-0.12549116121034207,-0.31362722493277934,-0.16093434358365952,-0.2753458227156488,-0.24595967750935446,-0.012418908299862547,0.04184344910059506,0.022515775642522183,-0.2655321430339465,
-0.27726790972984977,-0.16656552126015012,-0.011069312348673336,-0.08598980489409641,-0.11713587406025984,-0.1820813928126717,-0.07416881557811461,0.10019912844577587,-0.07333102707542936,-0.3334254258107527,-0.21956145256622908,-0.10681287599378761,
-0.09637482426828671,-0.059792085658221944,-0.17213579025982062,0.008848641782509424,-0.10530234979615831,-0.18724816282312629,-0.20519183246599534,-0.3140796846255018,-0.15407767955019078,-0.17271871705194253,-0.2618317206964531,-0.2372856570022981,
-0.14560403385547277,0.0254380062281792,-0.23271569835609865,-0.08823128932838638,-0.18804779499830088,-0.21331174800563701,-0.022088062664047496,0.028328406289353656,-0.2847762654994875,0.007228289146597796,-0.311890168242589,-0.20916363294871548,
0.022444972262637482,-0.39089679361778873,-0.19772529585524862,0.04368945483123032,-0.3762524609041893,-0.13186497580775794,-0.09731826056511586,-0.01602712240195864,-0.3169965515819894,-0.12396104917132149,-0.14493901552735525,-0.18709780784375712,
